
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): http://www.wikidata.org/entity/Q193116
	   1 (000%): http://www.wikidata.org/entity/Q193346
	   1 (000%): http://www.wikidata.org/entity/Q19526
	   1 (000%): http://www.wikidata.org/entity/Q1970656
	   1 (000%): http://www.wikidata.org/entity/Q1971168
	   1 (000%): http://www.wikidata.org/entity/Q1985398
	   1 (000%): http://www.wikidata.org/entity/Q200661
	   1 (000%): http://www.wikidata.org/entity/Q201732
	   1 (000%): http://www.wikidata.org/entity/Q202122
	   1 (000%): http://www.wikidata.org/entity/Q202693
	   1 (000%): http://www.wikidata.org/entity/Q2030286
	   1 (000%): http://www.wikidata.org/entity/Q205772
	   1 (000%): http://www.wikidata.org/entity/Q205927
	   1 (000%): http://www.wikidata.org/entity/Q2063290
	   1 (000%): http://www.wikidata.org/entity/Q207515
	   1 (000%): http://www.wikidata.org/entity/Q207640
	   1 (000%): http://www.wikidata.org/entity/Q209077
	   1 (000%): http://www.wikidata.org/entity/Q210059
	   1 (000%): http://www.wikidata.org/entity/Q211539
	   1 (000%): http://www.wikidata.org/entity/Q212727
	   1 (000%): http://www.wikidata.org/entity/Q213195
	   1 (000%): http://www.wikidata.org/entity/Q213482
	   1 (000%): http://www.wikidata.org/entity/Q214565
	   1 (000%): http://www.wikidata.org/entity/Q216160
	   1 (000%): http://www.wikidata.org/entity/Q216811
	   1 (000%): http://www.wikidata.org/entity/Q217110
	   1 (000%): http://www.wikidata.org/entity/Q218690
	   1 (000%): http://www.wikidata.org/entity/Q219368
	   1 (000%): http://www.wikidata.org/entity/Q219780
	   1 (000%): http://www.wikidata.org/entity/Q220883
	   1 (000%): http://www.wikidata.org/entity/Q221951
	   1 (000%): http://www.wikidata.org/entity/Q221957
	   1 (000%): http://www.wikidata.org/entity/Q224113
	   1 (000%): http://www.wikidata.org/entity/Q22670
	   1 (000%): http://www.wikidata.org/entity/Q229480
	   1 (000%): http://www.wikidata.org/entity/Q229996
	   1 (000%): http://www.wikidata.org/entity/Q230068
	   1 (000%): http://www.wikidata.org/entity/Q230591
	   1 (000%): http://www.wikidata.org/entity/Q231320
	   1 (000%): http://www.wikidata.org/entity/Q231356
	   1 (000%): http://www.wikidata.org/entity/Q232212
	   1 (000%): http://www.wikidata.org/entity/Q232417
	   1 (000%): http://www.wikidata.org/entity/Q2331155
	   1 (000%): http://www.wikidata.org/entity/Q2342834
	   1 (000%): http://www.wikidata.org/entity/Q234443
	   1 (000%): http://www.wikidata.org/entity/Q234530
	   1 (000%): http://www.wikidata.org/entity/Q23481
	   1 (000%): http://www.wikidata.org/entity/Q235731
	   1 (000%): http://www.wikidata.org/entity/Q23685
	   1 (000%): http://www.wikidata.org/entity/Q237087
	   1 (000%): http://www.wikidata.org/entity/Q237420
	   1 (000%): http://www.wikidata.org/entity/Q238140
	   1 (000%): http://www.wikidata.org/entity/Q238941
	   1 (000%): http://www.wikidata.org/entity/Q239911
	   1 (000%): http://www.wikidata.org/entity/Q239923
	   1 (000%): http://www.wikidata.org/entity/Q240212
	   1 (000%): http://www.wikidata.org/entity/Q2402392
	   1 (000%): http://www.wikidata.org/entity/Q240515
	   1 (000%): http://www.wikidata.org/entity/Q240786
	   1 (000%): http://www.wikidata.org/entity/Q241199
	   1 (000%): http://www.wikidata.org/entity/Q241583
	   1 (000%): http://www.wikidata.org/entity/Q242095
	   1 (000%): http://www.wikidata.org/entity/Q2494
	   1 (000%): http://www.wikidata.org/entity/Q2499460
	   1 (000%): http://www.wikidata.org/entity/Q2524905
	   1 (000%): http://www.wikidata.org/entity/Q2558680
	   1 (000%): http://www.wikidata.org/entity/Q256657
	   1 (000%): http://www.wikidata.org/entity/Q256821
	   1 (000%): http://www.wikidata.org/entity/Q2570788
	   1 (000%): http://www.wikidata.org/entity/Q259132
	   1 (000%): http://www.wikidata.org/entity/Q25973
	   1 (000%): http://www.wikidata.org/entity/Q2606624
	   1 (000%): http://www.wikidata.org/entity/Q2627047
	   1 (000%): http://www.wikidata.org/entity/Q2638517
	   1 (000%): http://www.wikidata.org/entity/Q264855
	   1 (000%): http://www.wikidata.org/entity/Q268495
	   1 (000%): http://www.wikidata.org/entity/Q268510
	   1 (000%): http://www.wikidata.org/entity/Q272088
	   1 (000%): http://www.wikidata.org/entity/Q2723764
	   1 (000%): http://www.wikidata.org/entity/Q2725646
	   1 (000%): http://www.wikidata.org/entity/Q272610
	   1 (000%): http://www.wikidata.org/entity/Q272706
	   1 (000%): http://www.wikidata.org/entity/Q273210
	   1 (000%): http://www.wikidata.org/entity/Q2737220
	   1 (000%): http://www.wikidata.org/entity/Q275175
	   1 (000%): http://www.wikidata.org/entity/Q275955
	   1 (000%): http://www.wikidata.org/entity/Q276028
	   1 (000%): http://www.wikidata.org/entity/Q278510
	   1 (000%): http://www.wikidata.org/entity/Q278953
	   1 (000%): http://www.wikidata.org/entity/Q283408
	   1 (000%): http://www.wikidata.org/entity/Q2865929
	   1 (000%): http://www.wikidata.org/entity/Q287828
	   1 (000%): http://www.wikidata.org/entity/Q2886798
	   1 (000%): http://www.wikidata.org/entity/Q2908
	   1 (000%): http://www.wikidata.org/entity/Q293528
	   1 (000%): http://www.wikidata.org/entity/Q295431
	   1 (000%): http://www.wikidata.org/entity/Q296256
	   1 (000%): http://www.wikidata.org/entity/Q2963436
	   1 (000%): http://www.wikidata.org/entity/Q296809
	   1 (000%): http://www.wikidata.org/entity/Q297425
	   1 (000%): http://www.wikidata.org/entity/Q297532
	   1 (000%): http://www.wikidata.org/entity/Q297538
	   1 (000%): http://www.wikidata.org/entity/Q298685
	   1 (000%): http://www.wikidata.org/entity/Q298761
	   1 (000%): http://www.wikidata.org/entity/Q2991162
	   1 (000%): http://www.wikidata.org/entity/Q301372
	   1 (000%): http://www.wikidata.org/entity/Q3015199
	   1 (000%): http://www.wikidata.org/entity/Q307
	   1 (000%): http://www.wikidata.org/entity/Q309716
	   1 (000%): http://www.wikidata.org/entity/Q3101308
	   1 (000%): http://www.wikidata.org/entity/Q310155
	   1 (000%): http://www.wikidata.org/entity/Q310379
	   1 (000%): http://www.wikidata.org/entity/Q3109112
	   1 (000%): http://www.wikidata.org/entity/Q310950
	   1 (000%): http://www.wikidata.org/entity/Q311001
	   1 (000%): http://www.wikidata.org/entity/Q311145
	   1 (000%): http://www.wikidata.org/entity/Q311654
	   1 (000%): http://www.wikidata.org/entity/Q311671
	   1 (000%): http://www.wikidata.org/entity/Q311744
	   1 (000%): http://www.wikidata.org/entity/Q312579
	   1 (000%): http://www.wikidata.org/entity/Q312995
	   1 (000%): http://www.wikidata.org/entity/Q313193
	   1 (000%): http://www.wikidata.org/entity/Q313254
	   1 (000%): http://www.wikidata.org/entity/Q313289
	   1 (000%): http://www.wikidata.org/entity/Q313673
	   1 (000%): http://www.wikidata.org/entity/Q313981
	   1 (000%): http://www.wikidata.org/entity/Q314553
	   1 (000%): http://www.wikidata.org/entity/Q314969
	   1 (000%): http://www.wikidata.org/entity/Q315069
	   1 (000%): http://www.wikidata.org/entity/Q315380
	   1 (000%): http://www.wikidata.org/entity/Q315744
	   1 (000%): http://www.wikidata.org/entity/Q315949
	   1 (000%): http://www.wikidata.org/entity/Q316048
	   1 (000%): http://www.wikidata.org/entity/Q316610
	   1 (000%): http://www.wikidata.org/entity/Q316616
	   1 (000%): http://www.wikidata.org/entity/Q316785
	   1 (000%): http://www.wikidata.org/entity/Q317142
	   1 (000%): http://www.wikidata.org/entity/Q317631
	   1 (000%): http://www.wikidata.org/entity/Q317730
	   1 (000%): http://www.wikidata.org/entity/Q318029
	   1 (000%): http://www.wikidata.org/entity/Q3183180
	   1 (000%): http://www.wikidata.org/entity/Q319423
	   1 (000%): http://www.wikidata.org/entity/Q3201034
	   1 (000%): http://www.wikidata.org/entity/Q320984
	   1 (000%): http://www.wikidata.org/entity/Q321466
	   1 (000%): http://www.wikidata.org/entity/Q322060
	   1 (000%): http://www.wikidata.org/entity/Q324856
	   1 (000%): http://www.wikidata.org/entity/Q325936
	   1 (000%): http://www.wikidata.org/entity/Q327287
	   1 (000%): http://www.wikidata.org/entity/Q333251
	   1 (000%): http://www.wikidata.org/entity/Q333615
	   1 (000%): http://www.wikidata.org/entity/Q334958
	   1 (000%): http://www.wikidata.org/entity/Q335331
	   1 (000%): http://www.wikidata.org/entity/Q335544
	   1 (000%): http://www.wikidata.org/entity/Q336881
	   1 (000%): http://www.wikidata.org/entity/Q337082
	   1 (000%): http://www.wikidata.org/entity/Q3386800
	   1 (000%): http://www.wikidata.org/entity/Q340016
	   1 (000%): http://www.wikidata.org/entity/Q343983
	   1 (000%): http://www.wikidata.org/entity/Q344320
	   1 (000%): http://www.wikidata.org/entity/Q3476305
	   1 (000%): http://www.wikidata.org/entity/Q348244
	   1 (000%): http://www.wikidata.org/entity/Q348890
	   1 (000%): http://www.wikidata.org/entity/Q3521662
	   1 (000%): http://www.wikidata.org/entity/Q352465
	   1 (000%): http://www.wikidata.org/entity/Q3525332
	   1 (000%): http://www.wikidata.org/entity/Q355879
	   1 (000%): http://www.wikidata.org/entity/Q358188
	   1 (000%): http://www.wikidata.org/entity/Q362721
	   1 (000%): http://www.wikidata.org/entity/Q362742
	   1 (000%): http://www.wikidata.org/entity/Q365664
	   1 (000%): http://www.wikidata.org/entity/Q36591
	   1 (000%): http://www.wikidata.org/entity/Q366521
	   1 (000%): http://www.wikidata.org/entity/Q366741
	   1 (000%): http://www.wikidata.org/entity/Q367102
	   1 (000%): http://www.wikidata.org/entity/Q368519
	   1 (000%): http://www.wikidata.org/entity/Q369398
	   1 (000%): http://www.wikidata.org/entity/Q36951
	   1 (000%): http://www.wikidata.org/entity/Q37060
	   1 (000%): http://www.wikidata.org/entity/Q37160
	   1 (000%): http://www.wikidata.org/entity/Q372182
	   1 (000%): http://www.wikidata.org/entity/Q3723492
	   1 (000%): http://www.wikidata.org/entity/Q373007
	   1 (000%): http://www.wikidata.org/entity/Q37621
	   1 (000%): http://www.wikidata.org/entity/Q3775204
	   1 (000%): http://www.wikidata.org/entity/Q378240
	   1 (000%): http://www.wikidata.org/entity/Q380202
	   1 (000%): http://www.wikidata.org/entity/Q381920
	   1 (000%): http://www.wikidata.org/entity/Q38193
	   1 (000%): http://www.wikidata.org/entity/Q38337
	   1 (000%): http://www.wikidata.org/entity/Q384863
	   1 (000%): http://www.wikidata.org/entity/Q39212
	   1 (000%): http://www.wikidata.org/entity/Q3924913
	   1 (000%): http://www.wikidata.org/entity/Q394628
	   1 (000%): http://www.wikidata.org/entity/Q39803
	   1 (000%): http://www.wikidata.org/entity/Q40479
	   1 (000%): http://www.wikidata.org/entity/Q40946
	   1 (000%): http://www.wikidata.org/entity/Q4111021
	   1 (000%): http://www.wikidata.org/entity/Q4120436
	   1 (000%): http://www.wikidata.org/entity/Q4128
	   1 (000%): http://www.wikidata.org/entity/Q42037
	   1 (000%): http://www.wikidata.org/entity/Q42156
	   1 (000%): http://www.wikidata.org/entity/Q4233718
	   1 (000%): http://www.wikidata.org/entity/Q42511
	   1 (000%): http://www.wikidata.org/entity/Q427503
	   1 (000%): http://www.wikidata.org/entity/Q42831
	   1 (000%): http://www.wikidata.org/entity/Q430182
	   1 (000%): http://www.wikidata.org/entity/Q434029
	   1 (000%): http://www.wikidata.org/entity/Q43444
	   1 (000%): http://www.wikidata.org/entity/Q434735
	   1 (000%): http://www.wikidata.org/entity/Q434926
	   1 (000%): http://www.wikidata.org/entity/Q43499
	   1 (000%): http://www.wikidata.org/entity/Q4354658
	   1 (000%): http://www.wikidata.org/entity/Q4356114
	   1 (000%): http://www.wikidata.org/entity/Q436664
	   1 (000%): http://www.wikidata.org/entity/Q43718
	   1 (000%): http://www.wikidata.org/entity/Q43736
	   1 (000%): http://www.wikidata.org/entity/Q437516
	   1 (000%): http://www.wikidata.org/entity/Q44107
	   1 (000%): http://www.wikidata.org/entity/Q442474
	   1 (000%): http://www.wikidata.org/entity/Q442679
	   1 (000%): http://www.wikidata.org/entity/Q44306
	   1 (000%): http://www.wikidata.org/entity/Q444002
	   1 (000%): http://www.wikidata.org/entity/Q44519
	   1 (000%): http://www.wikidata.org/entity/Q446597
	   1 (000%): http://www.wikidata.org/entity/Q446943
	   1 (000%): http://www.wikidata.org/entity/Q448776
	   1 (000%): http://www.wikidata.org/entity/Q449234
	   1 (000%): http://www.wikidata.org/entity/Q449797
	   1 (000%): http://www.wikidata.org/entity/Q4516103
	   1 (000%): http://www.wikidata.org/entity/Q452206
	   1 (000%): http://www.wikidata.org/entity/Q452404
	   1 (000%): http://www.wikidata.org/entity/Q452963
	   1 (000%): http://www.wikidata.org/entity/Q453329
	   1 (000%): http://www.wikidata.org/entity/Q454515
	   1 (000%): http://www.wikidata.org/entity/Q455951
	   1 (000%): http://www.wikidata.org/entity/Q45765
	   1 (000%): http://www.wikidata.org/entity/Q457714
	   1 (000%): http://www.wikidata.org/entity/Q458618
	   1 (000%): http://www.wikidata.org/entity/Q46248
	   1 (000%): http://www.wikidata.org/entity/Q463142
	   1 (000%): http://www.wikidata.org/entity/Q465208
	   1 (000%): http://www.wikidata.org/entity/Q466963
	   1 (000%): http://www.wikidata.org/entity/Q467058
	   1 (000%): http://www.wikidata.org/entity/Q467404
	   1 (000%): http://www.wikidata.org/entity/Q469656
	   1 (000%): http://www.wikidata.org/entity/Q470302
	   1 (000%): http://www.wikidata.org/entity/Q471443
	   1 (000%): http://www.wikidata.org/entity/Q4718489
	   1 (000%): http://www.wikidata.org/entity/Q472568
	   1 (000%): http://www.wikidata.org/entity/Q47293
	   1 (000%): http://www.wikidata.org/entity/Q47478
	   1 (000%): http://www.wikidata.org/entity/Q47561
	   1 (000%): http://www.wikidata.org/entity/Q4802495
	   1 (000%): http://www.wikidata.org/entity/Q4823306
	   1 (000%): http://www.wikidata.org/entity/Q483097
	   1 (000%): http://www.wikidata.org/entity/Q486096
	   1 (000%): http://www.wikidata.org/entity/Q4877197
	   1 (000%): http://www.wikidata.org/entity/Q487950
	   1 (000%): http://www.wikidata.org/entity/Q49080
	   1 (000%): http://www.wikidata.org/entity/Q49081
	   1 (000%): http://www.wikidata.org/entity/Q49478
	   1 (000%): http://www.wikidata.org/entity/Q4949556
	   1 (000%): http://www.wikidata.org/entity/Q495420
	   1 (000%): http://www.wikidata.org/entity/Q4961944
	   1 (000%): http://www.wikidata.org/entity/Q4963375
	   1 (000%): http://www.wikidata.org/entity/Q4985
	   1 (000%): http://www.wikidata.org/entity/Q498976
	   1 (000%): http://www.wikidata.org/entity/Q502
	   1 (000%): http://www.wikidata.org/entity/Q504
	   1 (000%): http://www.wikidata.org/entity/Q504303
	   1 (000%): http://www.wikidata.org/entity/Q504805
	   1 (000%): http://www.wikidata.org/entity/Q505466
	   1 (000%): http://www.wikidata.org/entity/Q509002
	   1 (000%): http://www.wikidata.org/entity/Q5108570
	   1 (000%): http://www.wikidata.org/entity/Q514305
	   1 (000%): http://www.wikidata.org/entity/Q5214533
	   1 (000%): http://www.wikidata.org/entity/Q523964
	   1 (000%): http://www.wikidata.org/entity/Q5296838
	   1 (000%): http://www.wikidata.org/entity/Q5316820
	   1 (000%): http://www.wikidata.org/entity/Q5322090
	   1 (000%): http://www.wikidata.org/entity/Q5332730
	   1 (000%): http://www.wikidata.org/entity/Q5342858
	   1 (000%): http://www.wikidata.org/entity/Q5343954
	   1 (000%): http://www.wikidata.org/entity/Q534599
	   1 (000%): http://www.wikidata.org/entity/Q535
	   1 (000%): http://www.wikidata.org/entity/Q5354240
	   1 (000%): http://www.wikidata.org/entity/Q536161
	   1 (000%): http://www.wikidata.org/entity/Q539221
	   1 (000%): http://www.wikidata.org/entity/Q540412
	   1 (000%): http://www.wikidata.org/entity/Q541088
	   1 (000%): http://www.wikidata.org/entity/Q542634
	   1 (000%): http://www.wikidata.org/entity/Q543243
	   1 (000%): http://www.wikidata.org/entity/Q544611
	   1 (000%): http://www.wikidata.org/entity/Q547794
	   1 (000%): http://www.wikidata.org/entity/Q54828
	   1 (000%): http://www.wikidata.org/entity/Q5489059
	   1 (000%): http://www.wikidata.org/entity/Q551487
	   1 (000%): http://www.wikidata.org/entity/Q552025
	   1 (000%): http://www.wikidata.org/entity/Q553714
	   1 (000%): http://www.wikidata.org/entity/Q553730
	   1 (000%): http://www.wikidata.org/entity/Q5568966
	   1 (000%): http://www.wikidata.org/entity/Q557081
	   1 (000%): http://www.wikidata.org/entity/Q5592967
	   1 (000%): http://www.wikidata.org/entity/Q559297
	   1 (000%): http://www.wikidata.org/entity/Q559409
	   1 (000%): http://www.wikidata.org/entity/Q562163
	   1 (000%): http://www.wikidata.org/entity/Q562556
	   1 (000%): http://www.wikidata.org/entity/Q5673
	   1 (000%): http://www.wikidata.org/entity/Q5701845
	   1 (000%): http://www.wikidata.org/entity/Q5702305
	   1 (000%): http://www.wikidata.org/entity/Q57085
	   1 (000%): http://www.wikidata.org/entity/Q57307
	   1 (000%): http://www.wikidata.org/entity/Q57442
	   1 (000%): http://www.wikidata.org/entity/Q580137
	   1 (000%): http://www.wikidata.org/entity/Q586362
	   1 (000%): http://www.wikidata.org/entity/Q5873542
	   1 (000%): http://www.wikidata.org/entity/Q5879
	   1 (000%): http://www.wikidata.org/entity/Q588653
	   1 (000%): http://www.wikidata.org/entity/Q60030
	   1 (000%): http://www.wikidata.org/entity/Q6101
	   1 (000%): http://www.wikidata.org/entity/Q6112002
	   1 (000%): http://www.wikidata.org/entity/Q61198
	   1 (000%): http://www.wikidata.org/entity/Q6128693
	   1 (000%): http://www.wikidata.org/entity/Q613846
	   1 (000%): http://www.wikidata.org/entity/Q6152677
	   1 (000%): http://www.wikidata.org/entity/Q6192569
	   1 (000%): http://www.wikidata.org/entity/Q6262180
	   1 (000%): http://www.wikidata.org/entity/Q6277123
	   1 (000%): http://www.wikidata.org/entity/Q62829
	   1 (000%): http://www.wikidata.org/entity/Q6368376
	   1 (000%): http://www.wikidata.org/entity/Q638179
	   1 (000%): http://www.wikidata.org/entity/Q63875
	   1 (000%): http://www.wikidata.org/entity/Q64043
	   1 (000%): http://www.wikidata.org/entity/Q641740
	   1 (000%): http://www.wikidata.org/entity/Q645074
	   1 (000%): http://www.wikidata.org/entity/Q6456226
	   1 (000%): http://www.wikidata.org/entity/Q6490224
	   1 (000%): http://www.wikidata.org/entity/Q6512
	   1 (000%): http://www.wikidata.org/entity/Q6530627
	   1 (000%): http://www.wikidata.org/entity/Q66276
	   1 (000%): http://www.wikidata.org/entity/Q66732
	   1 (000%): http://www.wikidata.org/entity/Q6700986
	   1 (000%): http://www.wikidata.org/entity/Q6701
	   1 (000%): http://www.wikidata.org/entity/Q67011
	   1 (000%): http://www.wikidata.org/entity/Q6712734
	   1 (000%): http://www.wikidata.org/entity/Q6763624
	   1 (000%): http://www.wikidata.org/entity/Q6767194
	   1 (000%): http://www.wikidata.org/entity/Q6767434
	   1 (000%): http://www.wikidata.org/entity/Q6780183
	   1 (000%): http://www.wikidata.org/entity/Q6791931
	   1 (000%): http://www.wikidata.org/entity/Q6962691
	   1 (000%): http://www.wikidata.org/entity/Q69679
	   1 (000%): http://www.wikidata.org/entity/Q70155
	   1 (000%): http://www.wikidata.org/entity/Q7039832
	   1 (000%): http://www.wikidata.org/entity/Q704553
	   1 (000%): http://www.wikidata.org/entity/Q705830
	   1 (000%): http://www.wikidata.org/entity/Q706222
	   1 (000%): http://www.wikidata.org/entity/Q706272
	   1 (000%): http://www.wikidata.org/entity/Q708157
	   1 (000%): http://www.wikidata.org/entity/Q711830
	   1 (000%): http://www.wikidata.org/entity/Q714739
	   1 (000%): http://www.wikidata.org/entity/Q7152156
	   1 (000%): http://www.wikidata.org/entity/Q716359
	   1 (000%): http://www.wikidata.org/entity/Q717520
	   1 (000%): http://www.wikidata.org/entity/Q718665
	   1 (000%): http://www.wikidata.org/entity/Q719860
	   1 (000%): http://www.wikidata.org/entity/Q7200
	   1 (000%): http://www.wikidata.org/entity/Q720562
	   1 (000%): http://www.wikidata.org/entity/Q721578
	   1 (000%): http://www.wikidata.org/entity/Q721999
	   1 (000%): http://www.wikidata.org/entity/Q72334
	   1 (000%): http://www.wikidata.org/entity/Q726177
	   1 (000%): http://www.wikidata.org/entity/Q7267278
	   1 (000%): http://www.wikidata.org/entity/Q7270705
	   1 (000%): http://www.wikidata.org/entity/Q729301
	   1 (000%): http://www.wikidata.org/entity/Q730116
	   1 (000%): http://www.wikidata.org/entity/Q730969
	   1 (000%): http://www.wikidata.org/entity/Q7339899
	   1 (000%): http://www.wikidata.org/entity/Q737664
	   1 (000%): http://www.wikidata.org/entity/Q739540
	   1 (000%): http://www.wikidata.org/entity/Q740374
	   1 (000%): http://www.wikidata.org/entity/Q741456
	   1 (000%): http://www.wikidata.org/entity/Q743079
	   1 (000%): http://www.wikidata.org/entity/Q749714
	   1 (000%): http://www.wikidata.org/entity/Q7599813
	   1 (000%): http://www.wikidata.org/entity/Q76134
	   1 (000%): http://www.wikidata.org/entity/Q7615312
	   1 (000%): http://www.wikidata.org/entity/Q76350
	   1 (000%): http://www.wikidata.org/entity/Q76422
	   1 (000%): http://www.wikidata.org/entity/Q76480
	   1 (000%): http://www.wikidata.org/entity/Q764800
	   1 (000%): http://www.wikidata.org/entity/Q766768
	   1 (000%): http://www.wikidata.org/entity/Q76725
	   1 (000%): http://www.wikidata.org/entity/Q76742
	   1 (000%): http://www.wikidata.org/entity/Q77706
	   1 (000%): http://www.wikidata.org/entity/Q781634
	   1 (000%): http://www.wikidata.org/entity/Q78487
	   1 (000%): http://www.wikidata.org/entity/Q78494
	   1 (000%): http://www.wikidata.org/entity/Q79025
	   1 (000%): http://www.wikidata.org/entity/Q7908711
	   1 (000%): http://www.wikidata.org/entity/Q793895
	   1 (000%): http://www.wikidata.org/entity/Q7976669
	   1 (000%): http://www.wikidata.org/entity/Q79904
	   1 (000%): http://www.wikidata.org/entity/Q8004970
	   1 (000%): http://www.wikidata.org/entity/Q8008898
	   1 (000%): http://www.wikidata.org/entity/Q82349
	   1 (000%): http://www.wikidata.org/entity/Q840900
	   1 (000%): http://www.wikidata.org/entity/Q86457
	   1 (000%): http://www.wikidata.org/entity/Q890980
	   1 (000%): http://www.wikidata.org/entity/Q9049
	   1 (000%): http://www.wikidata.org/entity/Q908571
	   1 (000%): http://www.wikidata.org/entity/Q908648
	   1 (000%): http://www.wikidata.org/entity/Q9095
	   1 (000%): http://www.wikidata.org/entity/Q9204
	   1 (000%): http://www.wikidata.org/entity/Q923530
	   1 (000%): http://www.wikidata.org/entity/Q92609
	   1 (000%): http://www.wikidata.org/entity/Q927
	   1 (000%): http://www.wikidata.org/entity/Q9353
	   1 (000%): http://www.wikidata.org/entity/Q9381
	   1 (000%): http://www.wikidata.org/entity/Q94186
	   1 (000%): http://www.wikidata.org/entity/Q954370
	   1 (000%): http://www.wikidata.org/entity/Q959097
	   1 (000%): http://www.wikidata.org/entity/Q961645
	   1 (000%): http://www.wikidata.org/entity/Q963727
	   1 (000%): http://www.wikidata.org/entity/Q964037
	   1 (000%): http://www.wikidata.org/entity/Q977682
	   1 (000%): http://www.wikidata.org/entity/Q980551
	   1 (000%): http://www.wikidata.org/entity/Q981045
	   1 (000%): http://www.wikidata.org/entity/Q98240
	   1 (000%): http://www.wikidata.org/entity/Q982714
	   1 (000%): http://www.wikidata.org/entity/Q984415
	   1 (000%): http://www.wikidata.org/entity/Q985782

<http://www.wikidata.org/entity/P577>:

<http://www.wikidata.org/entity/P910>:

<http://www.wikidata.org/entity/P136>:

<http://www.wikidata.org/entity/P18>:

<http://www.wikidata.org/entity/P268>:

<http://www.wikidata.org/entity/P1476>:

<http://www.wikidata.org/entity/P646>:

<http://www.wikidata.org/entity/P364>:

<http://www.wikidata.org/entity/P495>:


