
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): Metropolitan Borough of Solihull@fr
	   1 (000%): Mett BE
	   1 (000%): Michael-Palast
	   1 (000%): Michaels-Palais
	   1 (000%): Middleton Reef
	   1 (000%): Middletonriff
	   1 (000%): Milagro de la palmera
	   1 (000%): Mill Green@pl
	   1 (000%): Minakal
	   1 (000%): Minakał
	   1 (000%): Mingtiegai
	   1 (000%): Misox
	   1 (000%): Misox@fr
	   1 (000%): Mitzquic
	   1 (000%): Mixquic
	   1 (000%): Mizquic
	   1 (000%): Mljet
	   1 (000%): Moeris
	   1 (000%): Moeris-See
	   1 (000%): Moerissjön
	   1 (000%): Moiridoso ežeras@lt
	   1 (000%): Mokolea
	   1 (000%): Mont Meru@fr
	   1 (000%): Mont Shumisen@fr
	   1 (000%): Mont Sumeru@fr
	   1 (000%): Montana Meru
	   1 (000%): Montana Merú
	   1 (000%): Montauk Monster
	   1 (000%): Montaña Meru
	   1 (000%): Montaña Merú
	   1 (000%): Monte Meru
	   1 (000%): Monte Merú
	   1 (000%): Monte Sumeru
	   1 (000%): Moosa Qalah
	   1 (000%): Moravo-Silesia@br
	   1 (000%): Moravské Slezsko
	   1 (000%): Mottama@fr
	   1 (000%): Mottama@pl
	   1 (000%): Mottama@th
	   1 (000%): Mount McMaster
	   1 (000%): Mount Webb National Park
	   1 (000%): Moutama@lt
	   1 (000%): Mt Meru
	   1 (000%): Mt. Meru
	   1 (000%): Municipio de Matamoros
	   1 (000%): Murdaf
	   1 (000%): Murtiou
	   1 (000%): Murtiòu
	   1 (000%): Musee de la Chapelle de la Visitation
	   1 (000%): Muttama@pl
	   1 (000%): Mutzschen@sr
	   1 (000%): Mynydd Bach
	   1 (000%): Mynydd Bach@br
	   1 (000%): Mâche
	   1 (000%): Mähren-Schlesien
	   1 (000%): Mährisch Schlesien
	   1 (000%): Mährisch-Schlesien
	   1 (000%): Mèleda
	   1 (000%): Míxquic
	   1 (000%): Míxquic@pl
	   1 (000%): Młynčki
	   1 (000%): NGC 2302
	   1 (000%): NGC 2302@pl
	   1 (000%): NGC2299@kk
	   1 (000%): NOAA Aquarius Reef Base
	   1 (000%): Nahmerschlucht (mit Hohenlimburger Höhen)
	   1 (000%): Nathe-Bach
	   1 (000%): Nederlands-Nieuw-Guinea
	   1 (000%): Niilin suistoalue
	   1 (000%): Nil-delto
	   1 (000%): Nila delto
	   1 (000%): Nildelta
	   1 (000%): Nile Delta
	   1 (000%): Nilens Delta
	   1 (000%): Nilo Delta
	   1 (000%): Nilská delta
	   1 (000%): Nizjnij Novgorod vannkraftverk
	   1 (000%): Non-Jurors
	   1 (000%): Nordostengland
	   1 (000%): Nordöstprovinsen
	   1 (000%): Nordöstprovinsen i Sri Lanka
	   1 (000%): North Abaco
	   1 (000%): North-East England
	   1 (000%): Northeastern province
	   1 (000%): Oberoppach
	   1 (000%): Okrug Knittelfeld@bs
	   1 (000%): Okrug Radkersburg@bs
	   1 (000%): Oldenburgisches Münsterland
	   1 (000%): Olympische Zomerspelen 1964/Zeilen
	   1 (000%): Olympische Zomerspelen 1976/Zeilen
	   1 (000%): Oostelijke Woestijn
	   1 (000%): Oostenrijks Silezie
	   1 (000%): Oostenrijks Silezië
	   1 (000%): Oostenrijks-Silezie
	   1 (000%): Oostenrijks-Silezië
	   1 (000%): Opération Enduring Freedom - Pankisi Gorge@fr
	   1 (000%): Organizacion Internacional de Rotarios
	   1 (000%): Organización Internacional de Rotarios
	   1 (000%): Otchta Eklesia
	   1 (000%): Otchta Eklessia
	   1 (000%): Paflagonie
	   1 (000%): Paflagonio
	   1 (000%): Paflagonios
	   1 (000%): Paflagonya@tr
	   1 (000%): Paflagônia@pt
	   1 (000%): Palazzo Michailovskij
	   1 (000%): Palazzo Mikhailovskij
	   1 (000%): Palazzo Mikhailovsky
	   1 (000%): Palmachim
	   1 (000%): Palmachim Air Force Base
	   1 (000%): Palmachim@fr
	   1 (000%): Palmahim@fr
	   1 (000%): Pankisi
	   1 (000%): Pankisi-Schlucht
	   1 (000%): Pankisi-Tal
	   1 (000%): Pankisischlucht
	   1 (000%): Pankisital
	   1 (000%): Pankissi
	   1 (000%): Pankissi-Schlucht
	   1 (000%): Pankissi@fr
	   1 (000%): Pankissischlucht
	   1 (000%): Pankissital
	   1 (000%): Paphlagonia
	   1 (000%): Paphlagonie
	   1 (000%): Park auf dem Moabiter Werder
	   1 (000%): Parque Nacional Rio Mooloolah
	   1 (000%): Parque Nacional Rio Murray
	   1 (000%): Patinoire St. Léonard
	   1 (000%): Patinoire de Saint-Léonard
	   1 (000%): Patinoire de St. Léonard
	   1 (000%): Paul Harris Fellow
	   1 (000%): Peninsule Martin@fr
	   1 (000%): Penyingkiran ke Mesir@id
	   1 (000%): Perjalanan ke Mesir@id
	   1 (000%): Pharnake
	   1 (000%): Phippsoya@et
	   1 (000%): Phippsöya@et
	   1 (000%): Picon Bejes Tresviso
	   1 (000%): Picon Bejes-Tresviso
	   1 (000%): Picon-Bejes-Tresviso
	   1 (000%): Picón de Bejes@la
	   1 (000%): Picón de Tresviso
	   1 (000%): Picón-Bejes-Tresviso
	   1 (000%): Pikk
	   1 (000%): Pikk Tanav
	   1 (000%): Pikk tn
	   1 (000%): Pine Ridge Agency
	   1 (000%): Pine Ridge Indian Reservat
	   1 (000%): Pine-Ridge-Indianerreservation
	   1 (000%): Pine-Ridge-Reservat
	   1 (000%): Pine-Ridge-Reservation
	   1 (000%): Plaque de l'ile de Paques@fr
	   1 (000%): Polesine
	   1 (000%): Polesine@fr
	   1 (000%): Polexine
	   1 (000%): Pollicinum@la
	   1 (000%): Poléxine
	   1 (000%): Pontaise
	   1 (000%): Pontaise Olympic Stadium
	   1 (000%): Powiat Aschersleben-Stassfurt@pl
	   1 (000%): Powiat Kwedlinburg@pl
	   1 (000%): Powiat Schoenebeck@pl
	   1 (000%): Powiat Weissenfels@pl
	   1 (000%): Połesine
	   1 (000%): Połexine
	   1 (000%): Połésine
	   1 (000%): Pradera templada de las Islas Amsterdam y San Pablo
	   1 (000%): Pradera templada de las Islas de San Pablo y Amsterdam
	   1 (000%): Pradera templada de las Islas de San Pablo y Ámsterdam
	   1 (000%): Pradera templada de las islas Amsterdam y Saint Paul
	   1 (000%): Pradera templada de las islas de san pablo y amsterdam
	   1 (000%): Prairies inondables des Everglades@fr
	   1 (000%): Principado de Saruhan@pt
	   1 (000%): Province de casablanca@fr
	   1 (000%): Puerta de Graells
	   1 (000%): Pulau Ubin
	   1 (000%): Puschlav
	   1 (000%): Pustynia Wschodnia@pl
	   1 (000%): Pyongtaek@fr
	   1 (000%): Qal'at al-Madhiq@fr
	   1 (000%): Qarun
	   1 (000%): Qarunsjön
	   1 (000%): Quedlinburg
	   1 (000%): Queso de Tresviso
	   1 (000%): Queso picon
	   1 (000%): Queso picon de Bejes Tresviso
	   1 (000%): Queso picon de Bejes-Tresviso
	   1 (000%): Queso picón
	   1 (000%): Queso picón Bejes Tresviso
	   1 (000%): Queso picón Bejes-Tresviso
	   1 (000%): Queso picón de Bejes Tresviso
	   1 (000%): Queso picón de Tresviso
	   1 (000%): Quinjalca distritu@qu
	   1 (000%): Quinjalca@qu
	   1 (000%): Quái vật Montauk
	   1 (000%): Radkersburg
	   1 (000%): Regiunea Fes-Boulemane
	   1 (000%): Região Metropolitana da Filadélfia@pt
	   1 (000%): Região Metropolitana de Filadélfia@pt
	   1 (000%): Reichsburg Dornburg
	   1 (000%): Repubblica Autonoma Agiara
	   1 (000%): República Autônoma de Adjara@pt-br
	   1 (000%): República autònoma d'Adjària
	   1 (000%): República autònoma de Adjària
	   1 (000%): República d'Adjària
	   1 (000%): República de Adjària
	   1 (000%): Resafa
	   1 (000%): Reserva Pine Ridge
	   1 (000%): Reserva Tel Dan
	   1 (000%): Reserva de Pine Ridge
	   1 (000%): Rotaract
	   1 (000%): Rotari
	   1 (000%): Rotarian
	   1 (000%): Rotarianer
	   1 (000%): Rotarianie@pl
	   1 (000%): Rotarianos@pt
	   1 (000%): Rotarier
	   1 (000%): Rotarit
	   1 (000%): Rotariáni
	   1 (000%): Rotary
	   1 (000%): Rotary Club
	   1 (000%): Rotary Club@fr
	   1 (000%): Rotary Club@id
	   1 (000%): Rotary Club@pl
	   1 (000%): Rotary International
	   1 (000%): Rotary International@id
	   1 (000%): Rotary International@tr
	   1 (000%): Rotary club
	   1 (000%): Rotary club internacional@pt
	   1 (000%): Rotary club@pt
	   1 (000%): Rotary-Club
	   1 (000%): Rotary@fr
	   1 (000%): Rotaryjärjestö
	   1 (000%): Rotaryklubi
	   1 (000%): Ruhnu vald
	   1 (000%): Ruinas de la antigua ciudad de Jiaohe
	   1 (000%): Rybinsk vannkraftverk
	   1 (000%): Ryongcheon-si
	   1 (000%): Rãnh Kuril
	   1 (000%): Région littorale@fr
	   1 (000%): Régions littorales@fr
	   1 (000%): République autonome d'Adjarie@fr
	   1 (000%): Rów Kurylski@pl
	   1 (000%): SAP Kosovo
	   1 (000%): SV-LI
	   1 (000%): Saint Martin le Vieux
	   1 (000%): Saltillo
	   1 (000%): San Andres Mixquic
	   1 (000%): San Andres Mixquic@pl
	   1 (000%): San Andres Míxquic
	   1 (000%): San Andrés Mixquic
	   1 (000%): San Marcos distritu@qu
	   1 (000%): San Miguel de Aco distritu@qu
	   1 (000%): Sand kommune
	   1 (000%): Sandsværing
	   1 (000%): Sankt-Beato-Kaverno
	   1 (000%): Saroukhan@fr
	   1 (000%): Sarucânidas@pt
	   1 (000%): Saruhan
	   1 (000%): Saruhan Beyliği@tr
	   1 (000%): Saruhan-oğhlu
	   1 (000%): Saruhan-oğlu
	   1 (000%): Saruhan@fr
	   1 (000%): Saruhan@pt
	   1 (000%): Saruhanlılar@tr
	   1 (000%): Saruhanoğullar@tr
	   1 (000%): Saruhanoğulları
	   1 (000%): Saruhanoğulları@fr
	   1 (000%): Saruhanoğulları@tr
	   1 (000%): Sarujan
	   1 (000%): Sarukhan
	   1 (000%): Sarukhan-oghlu
	   1 (000%): Sarukhanoghullari
	   1 (000%): Schlesien i Tjeckien
	   1 (000%): Schlosspark Tegel
	   1 (000%): Schmallenberg-Schanze
	   1 (000%): Schonebeck
	   1 (000%): Schwerte-Ergste
	   1 (000%): Schönebeck
	   1 (000%): Sector Antartico Argentino
	   1 (000%): Sector Antártico Argentino
	   1 (000%): Sedjelmesse@fr
	   1 (000%): Segellamesse@fr
	   1 (000%): Segelmesse@fr
	   1 (000%): Segunda Campanha de Bull Run@pt
	   1 (000%): Segunda Campanha de Manassas@pt
	   1 (000%): Selva de tierras bajas de Santo Tome Principe y Annobon
	   1 (000%): Selva de tierras bajas de Santo Tome Principe y Annobón
	   1 (000%): Selva de tierras bajas de Santo Tome Príncipe y Annobon
	   1 (000%): Selva de tierras bajas de Santo Tome Príncipe y Annobón
	   1 (000%): Selva de tierras bajas de Santo Tome, Principe y Annobon
	   1 (000%): Selva de tierras bajas de Santo Tome, Principe y Annobón
	   1 (000%): Selva de tierras bajas de Santo Tome, Príncipe y Annobon
	   1 (000%): Selva de tierras bajas de Santo Tome, Príncipe y Annobón
	   1 (000%): Selva de tierras bajas de Santo Tomé Principe y Annobon
	   1 (000%): Selva de tierras bajas de Santo Tomé Principe y Annobón
	   1 (000%): Selva de tierras bajas de Santo Tomé Príncipe y Annobon
	   1 (000%): Selva de tierras bajas de Santo Tomé Príncipe y Annobón
	   1 (000%): Selva de tierras bajas de Santo Tomé, Principe y Annobon
	   1 (000%): Selva de tierras bajas de Santo Tomé, Principe y Annobón
	   1 (000%): Selva de tierras bajas de Santo Tomé, Príncipe y Annobon
	   1 (000%): Sergiopoli
	   1 (000%): Shefa Province
	   1 (000%): Shefa@fr
	   1 (000%): Shefa@lt
	   1 (000%): Shivajinagar
	   1 (000%): Siaya
	   1 (000%): Siaya County
	   1 (000%): Sidjelmassa@fr
	   1 (000%): Sidjilmasa
	   1 (000%): Sidjilmasa@fr
	   1 (000%): Sidjilmasa@pt
	   1 (000%): Sidjilmassa@fr
	   1 (000%): Sidjilmâsâ@fr
	   1 (000%): Sidjlimassa@fr
	   1 (000%): Sigelmasse@fr
	   1 (000%): Sigilmasa
	   1 (000%): Sijelmassa@fr
	   1 (000%): Sijilmasa
	   1 (000%): Sijilmasa@fr
	   1 (000%): Sijilmasa@pt
	   1 (000%): Sijilmassa
	   1 (000%): Sijilmâsa@fr
	   1 (000%): Silezia Sudetină
	   1 (000%): Siyilmasa
	   1 (000%): Sjilmasa@pt
	   1 (000%): Sociedad Americana para Pruebas de Materiales
	   1 (000%): Socijalistička Autonomna Pokrajina Kosovo
	   1 (000%): Solihull (Borough)
	   1 (000%): Son Dong
	   1 (000%): South Cape
	   1 (000%): South Gangotri
	   1 (000%): South Rotterdam
	   1 (000%): South West Cape
	   1 (000%): Spatzone
	   1 (000%): Spritzwasserzone
	   1 (000%): St. Beatus-Höhlen
	   1 (000%): St. Beatushoehlen
	   1 (000%): St. Beatushöhlen
	   1 (000%): St. Martin
	   1 (000%): Stade De La Pontaise
	   1 (000%): Stade de La Pontaise
	   1 (000%): Stade de l'Ill
	   1 (000%): Stade de la Pontaise
	   1 (000%): Stade de la pontaise@fr
	   1 (000%): Stadio Olimpico La Pontaise
	   1 (000%): Steckborn
	   1 (000%): Strefa litoralna@pl
	   1 (000%): Subdistrikto Anhalt-Zerbst
	   1 (000%): Subdistrikto Aschersleben-Stassfurt
	   1 (000%): Subdistrikto Aschersleben-Staßfurt
	   1 (000%): Subdistrikto Quedlinburg
	   1 (000%): Subdistrikto Schonebeck
	   1 (000%): Subdistrikto Schönebeck
	   1 (000%): Subdistrikto Weissenfels
	   1 (000%): Subdistrikto Weißenfels
	   1 (000%): Sublitoraal
	   1 (000%): Sublitoral
	   1 (000%): Sublittoraal
	   1 (000%): Subtidal
	   1 (000%): Sudeten-Schlesien
	   1 (000%): Sudetské Slezsko
	   1 (000%): Sumeru
	   1 (000%): Sumeru@fr
	   1 (000%): Supra-litoral@pt
	   1 (000%): Supralitoral
	   1 (000%): Supralittoraal
	   1 (000%): Supratidaal
	   1 (000%): Supratidal
	   1 (000%): Swallow Reef
	   1 (000%): Südoldenburg
	   1 (000%): Sơn Động, Bắc Giang
	   1 (000%): Tafraoute@fr
	   1 (000%): Tafraoute@pt
	   1 (000%): Taghazoute@fr
	   1 (000%): Taghzoute@fr
	   1 (000%): Tathra National Park
	   1 (000%): Tay Son
	   1 (000%): Tecún Umán
	   1 (000%): Tegeler Schloss
	   1 (000%): Tel-Dan
	   1 (000%): Tell al Kadi
	   1 (000%): Tell el Fecheriye
	   1 (000%): Tell fakhariya
	   1 (000%): Tenere puu@et
	   1 (000%): Terra Enderby
	   1 (000%): Terre Enderby@fr
	   1 (000%): Territorio Enderby
	   1 (000%): Territorio antartico argentino
	   1 (000%): Territorio di Enderby
	   1 (000%): Tharu people@ml
	   1 (000%): The Whiskey A Go Go
	   1 (000%): Thị xã An Nhơn
	   1 (000%): Thị xã Tân Châu
	   1 (000%): Thị xã Từ Sơn
	   1 (000%): Tierra Enderby
	   1 (000%): Tierra de enderby
	   1 (000%): Tin Mal@pt
	   1 (000%): Tinmal
	   1 (000%): Tinmal@pt
	   1 (000%): Tiroler Unterland
	   1 (000%): Tjeckiska Silesien
	   1 (000%): Tlajomulco
	   1 (000%): Tlajomulco de Zunica@fr
	   1 (000%): Tlajomulco de Zuniga
	   1 (000%): Tlajomulco de Zuniga@fr
	   1 (000%): Tlajomulco de Zuñiga
	   1 (000%): Tlajomulco de Zúniga
	   1 (000%): Tlajomulco de Zúñiga
	   1 (000%): Toba Inlet@fr
	   1 (000%): Trait de côte@fr
	   1 (000%): Tratado Germano Espanol
	   1 (000%): Tratado Germano Español
	   1 (000%): Tratado Germano-Espanol
	   1 (000%): Tratado germano-español
	   1 (000%): Tschechisch Schlesien
	   1 (000%): Tschechisch-Schlesien
	   1 (000%): Tsjechisch Silezie
	   1 (000%): Tsjechisch Silezië
	   1 (000%): Tsjechisch-Silezie
	   1 (000%): Tu Son@fr
	   1 (000%): Tysk–spanske traktaten
	   1 (000%): Tân Châu
	   1 (000%): Tây Sơn
	   1 (000%): USAG-H
	   1 (000%): Ubin
	   1 (000%): Uferzone
	   1 (000%): Umanata kantun@qu
	   1 (000%): United States Army Garrison-Humphreys
	   1 (000%): Uplistsiche
	   1 (000%): VU-SEE
	   1 (000%): Val Mesolcina
	   1 (000%): Val Mesulcina@lmo
	   1 (000%): Val Poschiavina
	   1 (000%): Val Pus'ciav@lmo
	   1 (000%): Val Verzasca
	   1 (000%): Val di Poschiavo
	   1 (000%): Valle Calanca
	   1 (000%): Valle Mesolcina
	   1 (000%): Valle Verzasca
	   1 (000%): Valle de delaware
	   1 (000%): Valle di Poschiavo
	   1 (000%): Vallee du Delaware@fr
	   1 (000%): Vallee du Pankissi@fr
	   1 (000%): Vallée du delaware@fr
	   1 (000%): Valposchiavo
	   1 (000%): Vegueria de la Catalunya Central
	   1 (000%): Vela alla XVIII Olimpiade
	   1 (000%): Vela alla XXI Olimpiade
	   1 (000%): Vela alle olimpiadi estive 1964
	   1 (000%): Vela alle olimpiadi estive 1976
	   1 (000%): Vela als Jocs Olímpics de 1964
	   1 (000%): Vela als Jocs Olímpics de 1976
	   1 (000%): Veldtocht in noord-Virginia
	   1 (000%): Verzasca
	   1 (000%): Verzascatal
	   1 (000%): Viper Room
	   1 (000%): Voile aux Jeux olympiques de 1964@fr
	   1 (000%): Voile aux Jeux olympiques de 1976@fr
	   1 (000%): Vulaga
	   1 (000%): Vévodství slezské
	   1 (000%): Východní poušť
	   1 (000%): Waalibéí diné'i'
	   1 (000%): Wai O Tapu
	   1 (000%): Wai O-Tapu
	   1 (000%): Wai-o-tapu
	   1 (000%): Waiotapu
	   1 (000%): Walapai@hr
	   1 (000%): Warnie Kepy
	   1 (000%): Warnitz-Wiesen
	   1 (000%): Warnitzwiesen
	   1 (000%): Washshukanni
	   1 (000%): Washukani
	   1 (000%): Washukanni
	   1 (000%): Weissenfels
	   1 (000%): Weißenfels
	   1 (000%): West Midlands conurbation
	   1 (000%): Whiskey A Go Go
	   1 (000%): Whiskey-A-Go-Go
	   1 (000%): Whisky A Go-Go
	   1 (000%): Whisky A Go-Go@fr
	   1 (000%): Whisky a Go-Go
	   1 (000%): Whisky-A-Go-Go
	   1 (000%): Whisky-a-Go-Go
	   1 (000%): Whisky-a-Go-Go@fr
	   1 (000%): Województwo wołyńskie II RP@pl
	   1 (000%): Xã An Nhơn
	   1 (000%): Ya'erhu gucheng
	   1 (000%): Yar-Khoto
	   1 (000%): Yarkhoto
	   1 (000%): Yen Dung
	   1 (000%): Yeomanry
	   1 (000%): Yeomen
	   1 (000%): Yeomen@eu
	   1 (000%): Yeomen@fr
	   1 (000%): Yongcheon-si
	   1 (000%): Yuma-Apachen
	   1 (000%): Yên Dũng, Bắc Giang
	   1 (000%): Země slezská
	   1 (000%): Zona litorală
	   1 (000%): Zone littorale@fr
	   1 (000%): Zones côtières@fr
	   1 (000%): Zonă de litoral
	   1 (000%): ed-Delta
	   1 (000%): Árbol de Tenere
	   1 (000%): Árbol de Tenéré
	   1 (000%): Árbol de Ténéré
	   1 (000%): Área metropolitana de Detroit
	   1 (000%): Área metropolitana de Detroit-Warren-Livonia
	   1 (000%): Área metropolitana de Filadelfia-Camden-Wilmington
	   1 (000%): Équipe d’Aurigny de football@fr
	   1 (000%): Île de Pâques@fr
	   1 (000%): Österreichisch-Schlesien
	   1 (000%): Österrikiska Schlesien
	   1 (000%): Östliche Wüste
	   1 (000%): Československé Slezsko
	   1 (000%): České Slezsko
	   1 (000%): Đảo Gạc Ma
	   1 (000%): Đảo Long Sơn
	   1 (000%): Ślůnsk Česki
	   1 (000%): Əmsar
	   1 (000%): Δήμος Νάξου και Μικρών Κυκλάδων@el
	   1 (000%): Ισσός
	   1 (000%): Јеринин Град@sr
	   1 (000%): АР Аджария
	   1 (000%): Авиабаза Пальмахим
	   1 (000%): Автономная республика Аджария
	   1 (000%): Автономне територіальне утворення з особливим статусом Придністров'я
	   1 (000%): Автономон Республикæ Аджари@os
	   1 (000%): Аджара
	   1 (000%): Аджари@os
	   1 (000%): Аджарська АР
	   1 (000%): Аджарська Автономна Республіка
	   1 (000%): Аджарська автономна радянська соціалістична республіка
	   1 (000%): Амбрён
	   1 (000%): Антарктида-Аргентина (департамент)
	   1 (000%): Апамея на Оронте
	   1 (000%): Арабијска пустиња@sr
	   1 (000%): Арапска пустиња@sr
	   1 (000%): Аргайль
	   1 (000%): Ачъара@os
	   1 (000%): Бистарац језеро@sr
	   1 (000%): ВВС база Палмачим@bg
	   1 (000%): Гора Меру
	   1 (000%): Горьковская ГЭС
	   1 (000%): Горьковская гидроэлектростанция
	   1 (000%): Горьківська ГЕС
	   1 (000%): Графство Ритберг
	   1 (000%): Дворец Великого герцога
	   1 (000%): Делтата на Нил@bg
	   1 (000%): Джалакудукский район
	   1 (000%): Джалакудуцький район
	   1 (000%): Доњи Град (Загреб)@sr
	   1 (000%): Евпаторийская караимская кенаса
	   1 (000%): Евпаторийская кенасса
	   1 (000%): Евпаторийские караимские кенасы
	   1 (000%): Евпаторийские кенасы
	   1 (000%): Жалақудуқ
	   1 (000%): Загреб-Трње@sr
	   1 (000%): Исс
	   1 (000%): Йоменри
	   1 (000%): Йоменрі
	   1 (000%): Йомены
	   1 (000%): Караимские кенассы Евпатории
	   1 (000%): Караимские кенассы в Евпатории
	   1 (000%): Караимские кенасы в Евпатории
	   1 (000%): Карун
	   1 (000%): Кенаси (Євпаторія)
	   1 (000%): Кенасса Евпатории
	   1 (000%): Кенасса в Евпатории
	   1 (000%): Клад-Халлан
	   1 (000%): Книттелфелд
	   1 (000%): Комплекс караимских кенасса в Евпатории
	   1 (000%): Комплекс кенас в Евпатории
	   1 (000%): Курило-Камчатская впадина
	   1 (000%): Курило-Камчатский желоб
	   1 (000%): Курило-Камчатська западина
	   1 (000%): Курильський жолоб
	   1 (000%): Литора́льная зона
	   1 (000%): Літоральна зона
	   1 (000%): МКАД
	   1 (000%): Мљет@sr
	   1 (000%): Нижегородская гидроэлектростанция
	   1 (000%): Нижегородська ГЕС
	   1 (000%): Нижегородська гідроелектростанція
	   1 (000%): Озеро Карун
	   1 (000%): Памятник медицинским чинам, погибшим в русско-турецкую войну 1877-1878
	   1 (000%): Панкиси
	   1 (000%): Панкиското дефиле@bg
	   1 (000%): Панкисы ком@os
	   1 (000%): Пафлагонцы
	   1 (000%): Приливно-отливная зона
	   1 (000%): Пъанкисы ком@os
	   1 (000%): Пъанкъис@os
	   1 (000%): Радкерсбург
	   1 (000%): Райнпарк Штадион
	   1 (000%): Ротари клуб@bg
	   1 (000%): Ротарианство@bg
	   1 (000%): Ротарі Інтернешнл
	   1 (000%): Ротарі клуб
	   1 (000%): Рыбинская гидроэлектростанция
	   1 (000%): Сарухан
	   1 (000%): Сибуду
	   1 (000%): Сиджилмаса
	   1 (000%): Социалистический автономный край Косово и Метохия
	   1 (000%): Социјалистичка Аутономна Покрајина Косово
	   1 (000%): Спомен бекства у Мисир@sr
	   1 (000%): Средњовековни град Милешевац@sr
	   1 (000%): Сумеру
	   1 (000%): Сјудад Лопез Матеос@sr
	   1 (000%): Тегель
	   1 (000%): Уалапай
	   1 (000%): Уплис-Цихе
	   1 (000%): Хисар@sr
	   1 (000%): Храм Воскресения Христова в Тихоново
	   1 (000%): Храм Живоначальной Троицы (Куймани)
	   1 (000%): Храм Живоначальной Троицы в Куймани
	   1 (000%): Храм Троицы Живоначальной в Куймани
	   1 (000%): Храм великомученика Димитрия Солунского в посёлке Восточный
	   1 (000%): Хуалапаи Индијанци@sr
	   1 (000%): Хуалапај Индијанци@sr
	   1 (000%): Хуалапаји@sr
	   1 (000%): Церковь Казанской иконы Божией Матери в Тихоново
	   1 (000%): Церковь Казанской иконы Божьей Матери в Тихоново
	   1 (000%): Шашалат
	   1 (000%): Шенебек
	   1 (000%): Шешелет
	   1 (000%): Шешелети
	   1 (000%): Шешелеты
	   1 (000%): Шэфа
	   1 (000%): Щербаковская ГЭС
	   1 (000%): Щербаковская гидроэлектростанция
	   1 (000%): Эль-Найяр
	   1 (000%): Эль-Наяр
	   1 (000%): Эмбрюн
	   1 (000%): Эндерби земля
	   1 (000%): Эрфурт (ГДР)
	   1 (000%): Эрфурт (бецирк)
	   1 (000%): Эрфурт (район)
	   1 (000%): дворец Гумбольдта
	   1 (000%): литорална зона
	   1 (000%): литорално подрачје
	   1 (000%): Աջարիայի ԻՀ
	   1 (000%): Աջարիայի Ինքնավար Հանրապետություն
	   1 (000%): אג'ריסטן
	   1 (000%): אמיליו פלמה
	   1 (000%): אנטארקטיקה הארגנטינית
	   1 (000%): אנטרקטיקה הארגנטינית
	   1 (000%): אצ'ארה
	   1 (000%): ארגנטינה האנטארקטית
	   1 (000%): בח"א 30
	   1 (000%): בחא 30
	   1 (000%): בסיס פלמחים
	   1 (000%): המינריאדה השלישית
	   1 (000%): הרפובליקה האוטונומית של אג'ריה
	   1 (000%): מחנה הילה
	   1 (000%): מטווח 82
	   1 (000%): פנקיסי גורגה
	   1 (000%): רוטראקט
	   1 (000%): آ اس تی ام بین الملل
	   1 (000%): آجاریا
	   1 (000%): آربره دو تنره
	   1 (000%): آچارا
	   1 (000%): أباميا@ar
	   1 (000%): أدجيريا@ar
	   1 (000%): أفامية@ar
	   1 (000%): ا اس تی ام بین الملل
	   1 (000%): ا اس تی ام بین المللی
	   1 (000%): اجارستان
	   1 (000%): اجاريا@ar
	   1 (000%): اجاریا
	   1 (000%): افاميا@ar
	   1 (000%): الجعر
	   1 (000%): الجمعية الأمريكية الدولية لاختبار المواد@ar
	   1 (000%): الدلتا@arz
	   1 (000%): الروتاري@ar
	   1 (000%): المجتمع الأمريكي للاختبار و القياسات@ar
	   1 (000%): المعاهدة الألمانية الأسبانية(1899)@ar
	   1 (000%): المعاهدة الألمانية الإسبانية@ar
	   1 (000%): الهروب إلى مصر@ar
	   1 (000%): الوجه البحري@ar
	   1 (000%): اليومن@ar
	   1 (000%): انجمن آزمون و مواد ایالات متحده
	   1 (000%): انجمن ایالات متحدهیی ازمون و مواد
	   1 (000%): انجمن مواد و آزمون امریکا
	   1 (000%): انجمن مواد و ازمون ایالات متحده
	   1 (000%): اِی اِس تی اِم بین الملل
	   1 (000%): اچارا
	   1 (000%): بالماخيم@ar
	   1 (000%): بالگردگاه بی ال ام
	   1 (000%): بحيره قارون@ar
	   1 (000%): بركة قارون@ar
	   1 (000%): تافراوت(المغرب)@ar
	   1 (000%): تل الفخيرة@ar
	   1 (000%): تل الفخيريه@ar
	   1 (000%): تنمل@ar
	   1 (000%): حي الساحل، القاهرة@ar
	   1 (000%): حي الساحل، القاهره@ar
	   1 (000%): دان@ar
	   1 (000%): دلتا مصر@ar
	   1 (000%): دلتا نهر النيل@ar
	   1 (000%): رحلة العيلة المقدسة فى مصر@arz
	   1 (000%): رحلة العيلة المقدسة لمصر@arz
	   1 (000%): روتاري@ar
	   1 (000%): روتاری بین الملل
	   1 (000%): ساحل@ar
	   1 (000%): سجلماسه@ar
	   1 (000%): سیلزیای سودتن
	   1 (000%): سیلزیای موراویایی
	   1 (000%): سیلزیای چک
	   1 (000%): سیلزیای چکی
	   1 (000%): سیوداد لوپز متئوس
	   1 (000%): عمالة الدار البيضاء - أنفا@ar
	   1 (000%): عماله الدار البيضاء أنفا@ar
	   1 (000%): قارون@ar
	   1 (000%): قاعدة بلماخيم الجوية@ar
	   1 (000%): قاعدة بلماخيم للدفاع الجوي@ar
	   1 (000%): مدينة تنمل@ar
	   1 (000%): مدينة تينمل@ar
	   1 (000%): مسجد تنمل@ar
	   1 (000%): مسجد تينمل@ar
