
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): http://www.wikidata.org/entity/Q18558602S1A3B2A91-EA4B-4975-9ED3-ED4FE52A94C4
	   1 (000%): http://www.wikidata.org/entity/Q18558604SE93FEB4C-5C89-46FC-806A-1F3CF6F34C39
	   1 (000%): http://www.wikidata.org/entity/Q18558607S9F11F1AA-78FA-4CA1-B84C-DBAB76CBEBAB
	   1 (000%): http://www.wikidata.org/entity/Q18558610S1D9A73C6-8218-4C05-A9F0-9E0B19038AA6
	   1 (000%): http://www.wikidata.org/entity/Q18558642S2DD213AD-51DD-4FF8-A06C-2D3ABDAC6227
	   1 (000%): http://www.wikidata.org/entity/Q18558652S716B3CD3-12A5-43A3-9281-2F4909F38594
	   1 (000%): http://www.wikidata.org/entity/Q18558673S280B3919-3E93-4955-B2B8-37F8BDB5F61B
	   1 (000%): http://www.wikidata.org/entity/Q18558677S034127B9-E7EC-45F1-9A2C-57889FFFF1A5
	   1 (000%): http://www.wikidata.org/entity/Q18558681S23EB5F18-633E-493B-BB3C-C4D31CBF2E80
	   1 (000%): http://www.wikidata.org/entity/Q18558689S018F4E01-773F-4CCB-8464-D84B151F3BAC
	   1 (000%): http://www.wikidata.org/entity/Q18558692SAB41C04E-D3B0-45C8-A362-FA3D6337A7B0
	   1 (000%): http://www.wikidata.org/entity/Q18558693SB10EECA6-683D-4DDF-9F1C-6D1A86EEAF8B
	   1 (000%): http://www.wikidata.org/entity/Q18558698S96040A82-1F43-47DE-B4B1-AE28A3E5D324
	   1 (000%): http://www.wikidata.org/entity/Q18558700S57519DD3-C2B0-4979-9D3F-9C2B77245AA2
	   1 (000%): http://www.wikidata.org/entity/Q18558722S36BA1BD2-C65B-4F3C-871A-4111E8864BC3
	   1 (000%): http://www.wikidata.org/entity/Q18558724SE41AA08C-4241-43F0-A640-25D67177EF15
	   1 (000%): http://www.wikidata.org/entity/Q18558725SC974A65C-ABFF-436D-B7EF-C284D39335A0
	   1 (000%): http://www.wikidata.org/entity/Q18558734S38390961-F253-4F1B-9423-D64A12C8EA23
	   1 (000%): http://www.wikidata.org/entity/Q18558742SAD2DE516-A5AB-433A-8DE8-8CE1126E0A6F
	   1 (000%): http://www.wikidata.org/entity/Q18558757SE8D200E9-8E30-45AC-93F8-796D17AC9A31
	   1 (000%): http://www.wikidata.org/entity/Q18558764S6423BEF3-384B-40FF-8C9C-D8374262FCBF
	   1 (000%): http://www.wikidata.org/entity/Q18558776SAF659BD0-A41C-4051-AB05-88F14AAEA37E
	   1 (000%): http://www.wikidata.org/entity/Q18558777S5BAD4E59-3064-461F-A830-E0170E3F5DDB
	   1 (000%): http://www.wikidata.org/entity/Q18558790S9761C319-0B18-44DD-962C-C9DD03884965
	   1 (000%): http://www.wikidata.org/entity/Q18558791SD720565E-B77D-4629-A570-7953F6ECF1A0
	   1 (000%): http://www.wikidata.org/entity/Q18558832SCDDCC52C-9901-452D-9962-85023105FE88
	   1 (000%): http://www.wikidata.org/entity/Q18558846SDDA94F8C-38EB-4EEC-8D7C-E439D6DFDA7E
	   1 (000%): http://www.wikidata.org/entity/Q18558850SBDA8714D-9A9B-4D0B-BC44-3849639014E9
	   1 (000%): http://www.wikidata.org/entity/Q18558860S63DA89E6-8DCA-42E2-A20F-F08FBEE50D8B
	   1 (000%): http://www.wikidata.org/entity/Q18558863SF97C9B11-9A60-452B-B766-20F0E27DF826
	   1 (000%): http://www.wikidata.org/entity/Q18558868S20E12230-88A5-42FB-BF89-58556DDBD597
	   1 (000%): http://www.wikidata.org/entity/Q18558872S7B5B713A-B686-4ECF-9BC4-6C1407C23A70
	   1 (000%): http://www.wikidata.org/entity/Q18558875SA9CF083B-66C6-410D-A575-CE57FBFFD970
	   1 (000%): http://www.wikidata.org/entity/Q18558876SB2A75C0E-DB00-4331-915E-25088B93D29A
	   1 (000%): http://www.wikidata.org/entity/Q18558887S7F86BB71-ED33-4C25-81E0-1DA4AB5A9D32
	   1 (000%): http://www.wikidata.org/entity/Q18559271S38564E6C-05DF-4EE8-AA68-C15B457D6AAB
	   1 (000%): http://www.wikidata.org/entity/Q18559273S384DCC77-B563-4429-8FD3-F6C56C10B303
	   1 (000%): http://www.wikidata.org/entity/Q18559276SF5E7AF9E-3778-4E12-87BC-A0979189BB19
	   1 (000%): http://www.wikidata.org/entity/Q18559298S0F85F148-0BAF-4D9F-B51C-DF948158FD07
	   1 (000%): http://www.wikidata.org/entity/Q18559409S66B95402-2E8F-4B18-BF30-C69A684307CC
	   1 (000%): http://www.wikidata.org/entity/Q18559439SE17D85D3-9EAA-48BE-B0C6-7E07FAD75463
	   1 (000%): http://www.wikidata.org/entity/Q18559454S9FAAD2E2-D252-4F16-9886-7E1CB4B41935
	   1 (000%): http://www.wikidata.org/entity/Q18559461S1D7E9DC8-2440-47D4-9F70-C2B66557C0C5
	   1 (000%): http://www.wikidata.org/entity/Q18559463S96C9CED9-F428-43BF-93B1-CB0167044F76
	   1 (000%): http://www.wikidata.org/entity/Q18559471S79365231-6101-445E-B752-E4BAA1FA829A
	   1 (000%): http://www.wikidata.org/entity/Q18559476SFCA80824-5BB7-4EAE-9AED-6321B89C9FA9
	   1 (000%): http://www.wikidata.org/entity/Q18562150Se035df1d-4d38-e1b5-f38d-a25b0563acc8
	   1 (000%): http://www.wikidata.org/entity/Q18562851SAD376DAE-6ACB-445E-BCC7-DB78E4237ED2
	   1 (000%): http://www.wikidata.org/entity/Q18562858S99A2C03D-8AB4-4623-B851-0C047A3C7C14
	   1 (000%): http://www.wikidata.org/entity/Q18562860S7A39BA92-6695-4286-8D28-7CE7E0D71E9D
	   1 (000%): http://www.wikidata.org/entity/Q18562861S57643EFA-79E1-4F9C-9941-A880CB19C4C8
	   1 (000%): http://www.wikidata.org/entity/Q18562871S09DA0C33-6026-4525-9543-0BDBCC6C95FC
	   1 (000%): http://www.wikidata.org/entity/Q18562873S38CAC3E5-EF20-4D76-A8EA-9AE2A1F50DE4
	   1 (000%): http://www.wikidata.org/entity/Q18562879S2C25A22C-0E24-425C-8BD3-C8559342049B
	   1 (000%): http://www.wikidata.org/entity/Q18562890S68BCA60E-3059-4263-A1C4-2ADAACA77189
	   1 (000%): http://www.wikidata.org/entity/Q18562892S90431D66-D645-48C1-9A80-ED6C07F30227
	   1 (000%): http://www.wikidata.org/entity/Q18562894SE4A8B6E5-42FD-4D6D-A721-796B8FC88D63
	   1 (000%): http://www.wikidata.org/entity/Q18562895SBEB16EB5-F593-4D5A-A994-F2F6BFEE5B08
	   1 (000%): http://www.wikidata.org/entity/Q18562901S02E7B457-5154-49C0-8D54-99F5250BF682
	   1 (000%): http://www.wikidata.org/entity/Q18562905S3E02AA4B-8562-4D46-BA62-E5F16C62D1FD
	   1 (000%): http://www.wikidata.org/entity/Q18562913S4A89AE77-B3C7-4C25-B73A-68043D29699F
	   1 (000%): http://www.wikidata.org/entity/Q18562928S20289847-9F7A-45A7-8D64-E1E2F129B781
	   1 (000%): http://www.wikidata.org/entity/Q18562932S2E84E3C2-2FEF-4CB6-97C8-56DE75AFDAAD
	   1 (000%): http://www.wikidata.org/entity/Q18562936S071DF883-6BD2-4420-80B2-AFF2FCEC0054
	   1 (000%): http://www.wikidata.org/entity/Q18562952SA6DD998F-9A79-4625-86ED-0802072780F9
	   1 (000%): http://www.wikidata.org/entity/Q18562955SD2869E3B-0BCC-4872-8805-A232F3AE21A4
	   1 (000%): http://www.wikidata.org/entity/Q18562958SF220277C-5EB4-49B0-AEBF-F1B65D5CB6D4
	   1 (000%): http://www.wikidata.org/entity/Q18562969S7BD25CC1-F89D-4D0D-A41D-58574DBA3B99
	   1 (000%): http://www.wikidata.org/entity/Q18562976S9C9C56E5-256F-4E06-93BA-E31E00F00911
	   1 (000%): http://www.wikidata.org/entity/Q18562998S5BD00FB8-1F4A-4801-A39A-6132F8AFF414
	   1 (000%): http://www.wikidata.org/entity/Q18563002SE02530FD-A00E-4A41-8FA0-6035EB263D36
	   1 (000%): http://www.wikidata.org/entity/Q18563013SF02F629F-23E1-40D5-BF63-751BE106E5F5
	   1 (000%): http://www.wikidata.org/entity/Q18563021S7D58D325-1A84-4A45-B465-ED8F078E1CB5
	   1 (000%): http://www.wikidata.org/entity/Q18563033S49D6D005-30B3-4401-B8C7-3D0AF1C90D8A
	   1 (000%): http://www.wikidata.org/entity/Q18563035SD3E9D86F-EBE7-49D9-8CB8-64A054569779
	   1 (000%): http://www.wikidata.org/entity/Q18563045S1AB41504-2575-4E35-A855-D50328AAEA88
	   1 (000%): http://www.wikidata.org/entity/Q18563049SF656BAE5-05A6-499A-AB28-DD8EC7D94959
	   1 (000%): http://www.wikidata.org/entity/Q18563053S2F986A4C-5709-4901-97F3-FFE3656D043E
	   1 (000%): http://www.wikidata.org/entity/Q18563055SD13EC64C-7215-44E2-8BAE-66166CDA2002
	   1 (000%): http://www.wikidata.org/entity/Q18563069S89842092-C3ED-40E4-959A-EF7B6D44C975
	   1 (000%): http://www.wikidata.org/entity/Q18563082SDBD227EE-5E7D-428B-9F7D-FD11746B3B63
	   1 (000%): http://www.wikidata.org/entity/Q18563089S313BE1FA-BF62-4070-BE31-F47F9FB89B00
	   1 (000%): http://www.wikidata.org/entity/Q18563091SE5FF0A9A-D4EE-4152-B034-1128E7045E18
	   1 (000%): http://www.wikidata.org/entity/Q18563101S683D3E31-A3EA-46B3-AF99-DDB6E246B529
	   1 (000%): http://www.wikidata.org/entity/Q18563104S95CBF00B-692E-473D-8D75-F877BDD261F7
	   1 (000%): http://www.wikidata.org/entity/Q18563118S2A840A9E-07BE-4793-9418-BC72184E9037
	   1 (000%): http://www.wikidata.org/entity/Q18563120SC1CF5429-D612-4DA1-A9DC-844BAEFD9B03
	   1 (000%): http://www.wikidata.org/entity/Q18563124S0BD91D5D-9DDC-426C-AB49-F3DABAE4996B
	   1 (000%): http://www.wikidata.org/entity/Q18563129S6A9A3861-5585-41B7-B74B-4F3B98B4E548
	   1 (000%): http://www.wikidata.org/entity/Q18563143SE11F730B-0FBA-4150-B0E3-F7CB2A3751B8
	   1 (000%): http://www.wikidata.org/entity/Q18563151SE617716E-F472-442F-9DA3-E168D9BBE765
	   1 (000%): http://www.wikidata.org/entity/Q18563153SF759D05E-E46E-4EFC-A33D-10EE7AEE88F3
	   1 (000%): http://www.wikidata.org/entity/Q18563160S9713E9D4-0B81-44C8-8D85-4A4EE05FF7D4
	   1 (000%): http://www.wikidata.org/entity/Q18563164S304E6D8A-F556-4283-BB1C-7611E4741954
	   1 (000%): http://www.wikidata.org/entity/Q18563175S07F8364B-759E-40F1-990A-5D1DBFBAC2AD
	   1 (000%): http://www.wikidata.org/entity/Q18563182SD53B9813-7C1A-4229-8143-0B9D45FC50AA
	   1 (000%): http://www.wikidata.org/entity/Q18563190SE181D090-C699-44D6-BA56-3ADB74FECF98
	   1 (000%): http://www.wikidata.org/entity/Q18563197S1BA7CADD-7865-4BEC-9E3B-8988A193F5F7
	   1 (000%): http://www.wikidata.org/entity/Q18563216S6E4EABA1-E966-4B3B-B788-3D1BE51266BC
	   1 (000%): http://www.wikidata.org/entity/Q18563236S514B0794-41A0-40BB-8A27-566FE3874FE7
	   1 (000%): http://www.wikidata.org/entity/Q18563250SD9D8174F-96A0-4AD9-8D15-21EA9C191BA1
	   1 (000%): http://www.wikidata.org/entity/Q18563264SC0238C07-8942-4C6B-A716-7A485D55352C
	   1 (000%): http://www.wikidata.org/entity/Q18563269S625A2B15-96B6-4D96-8390-E7BE37722D6D
	   1 (000%): http://www.wikidata.org/entity/Q18563271SBAD4FEBA-AE29-428D-98A5-8FC6C36611BD
	   1 (000%): http://www.wikidata.org/entity/Q18563273S3AE6F186-712E-4F7D-BC82-A91F3E3A09C9
	   1 (000%): http://www.wikidata.org/entity/Q18563303SEA2915A3-FF14-408D-B948-02FC303E028B
	   1 (000%): http://www.wikidata.org/entity/Q18563304S71D60E03-34E5-47E0-BF56-6DD36D58C0CF
	   1 (000%): http://www.wikidata.org/entity/Q18563328S291DFCD1-5A3B-4636-A865-BD3F588BF286
	   1 (000%): http://www.wikidata.org/entity/Q18563339S16DA5B89-128B-4442-AD40-7A61240456FD
	   1 (000%): http://www.wikidata.org/entity/Q18563343S5619FC9C-DF23-49CA-88A8-6F5F2C359116
	   1 (000%): http://www.wikidata.org/entity/Q18563345S4DABF493-7459-4749-A0EE-5795169D5809
	   1 (000%): http://www.wikidata.org/entity/Q18563350SAD52F211-EB40-4399-86CE-FB4D0110FB91
	   1 (000%): http://www.wikidata.org/entity/Q18563352SA63E5544-97A2-46DA-9246-424EC24599EC
	   1 (000%): http://www.wikidata.org/entity/Q18563353SA3DB4317-E800-489B-8CE1-2773D3B164A8
	   1 (000%): http://www.wikidata.org/entity/Q18563368SD35D3205-9F57-48D8-A0BF-AD3D9E7E966E
	   1 (000%): http://www.wikidata.org/entity/Q18563374S48D16851-7677-49C5-9B01-45F10D2372E8
	   1 (000%): http://www.wikidata.org/entity/Q18563424SC475923A-7699-42E5-B78E-46AA42D45AFF
	   1 (000%): http://www.wikidata.org/entity/Q18563427S221B4335-0E41-4A0C-BFF7-9A7D87DD3BB2
	   1 (000%): http://www.wikidata.org/entity/Q18563428S879067E4-2304-463B-A75A-D448991F46FA
	   1 (000%): http://www.wikidata.org/entity/Q18563436S254C7F6F-E57E-446C-90E0-33F99B192C4B
	   1 (000%): http://www.wikidata.org/entity/Q18563512SD87E5E58-847D-48F8-9BFE-7D805DBC00C7
	   1 (000%): http://www.wikidata.org/entity/Q18563535S2093BE84-90A9-48C3-903B-053DC6E89443
	   1 (000%): http://www.wikidata.org/entity/Q18563537S39C0521D-AE0F-4921-9A50-D07DB1D0B9D5
	   1 (000%): http://www.wikidata.org/entity/Q18563538S80056727-947D-4A28-BC2F-80604A379E5C
	   1 (000%): http://www.wikidata.org/entity/Q18563546S0B718428-7410-442F-8EA4-DBC3E15FC596
	   1 (000%): http://www.wikidata.org/entity/Q18563553SE3D004DE-AF78-4E17-8124-2881CEA4965A
	   1 (000%): http://www.wikidata.org/entity/Q18563554SCC2BE27E-EA59-4DEE-B90F-FAE9ABDB6935
	   1 (000%): http://www.wikidata.org/entity/Q18563557S42CD5806-A2B0-44E1-8ABE-DC82E671612C
	   1 (000%): http://www.wikidata.org/entity/Q18563564S14AD9516-7751-4F31-9249-8F36718AE8E0
	   1 (000%): http://www.wikidata.org/entity/Q18563581S35CAC0FC-45B5-42F0-96EF-8E063969E73A
	   1 (000%): http://www.wikidata.org/entity/Q18563588SF9282C59-3D04-484D-9C17-151E08041B92
	   1 (000%): http://www.wikidata.org/entity/Q18563590SA6FFB9D3-9EF1-44B3-BCB0-5BD65E21A1B2
	   1 (000%): http://www.wikidata.org/entity/Q18563591SB026D63C-2C75-44E8-820F-330A4AD2E098
	   1 (000%): http://www.wikidata.org/entity/Q18563592S1EA9836E-2E56-40DB-ACBE-1D3CC1300426
	   1 (000%): http://www.wikidata.org/entity/Q18563594S56AFB572-06FC-43AD-BC5A-06E8E7762605
	   1 (000%): http://www.wikidata.org/entity/Q18563597SEB71D31F-5E25-47DB-8B8C-9073F5ACC9CD
	   1 (000%): http://www.wikidata.org/entity/Q18563604S64E62723-AC52-4D66-8FF7-BD20DE795BC4
	   1 (000%): http://www.wikidata.org/entity/Q18563622SE6408CBF-DE47-4DEA-929E-372EB5B58E1C
	   1 (000%): http://www.wikidata.org/entity/Q18563632S3AAA7FEB-03DA-480B-82B1-D5AC9949E6EE
	   1 (000%): http://www.wikidata.org/entity/Q18563633S274A5648-4151-48BD-AAAD-E3352B0B9BE6
	   1 (000%): http://www.wikidata.org/entity/Q18563640S48053420-E2FD-4F5A-8332-A71444C241F1
	   1 (000%): http://www.wikidata.org/entity/Q18563644S7A1B797D-0D62-4F43-BE7A-D7F6267D12D9
	   1 (000%): http://www.wikidata.org/entity/Q18563655S7ACC9847-8A50-49BF-8032-668714D615E4
	   1 (000%): http://www.wikidata.org/entity/Q18563661SCAFB59F5-5365-45A8-B046-AEB823924330
	   1 (000%): http://www.wikidata.org/entity/Q18563665S070461DD-175D-4975-9C68-2D0128D2390B
	   1 (000%): http://www.wikidata.org/entity/Q18563666S74FB4913-0EFE-49D7-AD2D-10357DB713D3
	   1 (000%): http://www.wikidata.org/entity/Q18563673SA190DE76-AC30-4B58-A8B6-BB7B20310B3B
	   1 (000%): http://www.wikidata.org/entity/Q18563682S14955CE7-2CD4-44C7-949E-DCD9A2C574E4
	   1 (000%): http://www.wikidata.org/entity/Q18563693S6DE0B2B4-3428-4AFF-8E51-DFA95CB22D47
	   1 (000%): http://www.wikidata.org/entity/Q18563695SD57C0A63-6C27-4CAF-A4F5-2DA3A4B42FFC
	   1 (000%): http://www.wikidata.org/entity/Q18563700S48F75665-C907-4C12-BEC8-376B6BF87719
	   1 (000%): http://www.wikidata.org/entity/Q18563706S50F7F610-E643-4FBB-9574-15554C154A85
	   1 (000%): http://www.wikidata.org/entity/Q18563708S06C6FD6C-A38D-43A5-A62E-901ADA3836A3
	   1 (000%): http://www.wikidata.org/entity/Q18563715SE2E83033-9299-4410-BD71-200A922A58CE
	   1 (000%): http://www.wikidata.org/entity/Q18563716SF92078C0-957F-42D6-A0A5-BE384F87CC7E
	   1 (000%): http://www.wikidata.org/entity/Q18563720S7E82285B-C9CE-4D31-A87B-BDBD83253E23
	   1 (000%): http://www.wikidata.org/entity/Q18563726S689F0FEE-9064-4543-8D4E-BC4DDE7C5BB3
	   1 (000%): http://www.wikidata.org/entity/Q18563727S50486DCC-5054-4512-B23A-1D2905E37BC3
	   1 (000%): http://www.wikidata.org/entity/Q18563741S123C1B70-8B17-423D-A298-82C923AA51B8
	   1 (000%): http://www.wikidata.org/entity/Q18563753S55A38813-1202-4603-9180-1314882A8D94
	   1 (000%): http://www.wikidata.org/entity/Q18563756S91C4E0A7-F907-462E-BAEB-E4705A647B9B
	   1 (000%): http://www.wikidata.org/entity/Q18563759S2DA97602-ED32-431E-980D-2C2A18A86560
	   1 (000%): http://www.wikidata.org/entity/Q18563760S7B224BD5-E734-4ADC-BDA3-25E7D0DC3DCD
	   1 (000%): http://www.wikidata.org/entity/Q18563762SA5A052BB-448A-4B71-A695-D03B88617FC9
	   1 (000%): http://www.wikidata.org/entity/Q18563766S160AAEFD-9BB4-4FFE-86BC-3AD80D3E71F8
	   1 (000%): http://www.wikidata.org/entity/Q18563768SBE020430-3AA5-47C2-BF8A-21CE6C9EA400
	   1 (000%): http://www.wikidata.org/entity/Q18563781S7B25E6E0-F47A-4F36-B88C-BF969C662EB9
	   1 (000%): http://www.wikidata.org/entity/Q18563794S6D04AAB7-3BEA-4D1E-AE84-E485E278CAE8
	   1 (000%): http://www.wikidata.org/entity/Q18563809S46FF575B-C6FB-47DE-8317-81DE985CFCD5
	   1 (000%): http://www.wikidata.org/entity/Q18563813SA9E9E9E9-41B3-414A-A8C1-E6FBEA528162
	   1 (000%): http://www.wikidata.org/entity/Q18563820S7B2DABE0-6716-4CA4-A345-5E40CF410000
	   1 (000%): http://www.wikidata.org/entity/Q18563826S9FEBD93E-FD5E-4188-ABFD-0EF6DC85B652
	   1 (000%): http://www.wikidata.org/entity/Q18563829S01D5E331-91D3-4957-9646-CD9005E4872B
	   1 (000%): http://www.wikidata.org/entity/Q18563831S66C05DA0-F33A-4A05-8E9A-1D6185739C64
	   1 (000%): http://www.wikidata.org/entity/Q18563836SF945F695-36CA-4856-BB97-52F82E72877F
	   1 (000%): http://www.wikidata.org/entity/Q18563846SB7F96E73-6AEF-4F46-985E-0B9AA5306D52
	   1 (000%): http://www.wikidata.org/entity/Q18563863S8555B870-0788-45CD-9C9C-F1DCC2243B56
	   1 (000%): http://www.wikidata.org/entity/Q18563864S97E9EF6E-DEE3-45FB-B2A4-638C2AB1C75D
	   1 (000%): http://www.wikidata.org/entity/Q18563868S7F3B0EEA-C51C-445A-AB7D-580D393C6854
	   1 (000%): http://www.wikidata.org/entity/Q18563885SEBC07364-4ACC-4855-867B-237BFD5AFBE4
	   1 (000%): http://www.wikidata.org/entity/Q18563893S669E4A85-13F4-4025-85A0-CDDF2810CD8A
	   1 (000%): http://www.wikidata.org/entity/Q18563895S7F93787A-2CCF-44A4-9679-AF0CE3C1C737
	   1 (000%): http://www.wikidata.org/entity/Q18563902S17FB267C-8865-4E81-876E-AB0988C75D13
	   1 (000%): http://www.wikidata.org/entity/Q18563909S9839911F-888A-4467-A87E-9337D9CAB108
	   1 (000%): http://www.wikidata.org/entity/Q18563912S7473576C-4E72-46E2-9F20-6E887C9C9E25
	   1 (000%): http://www.wikidata.org/entity/Q18563915S3576E781-D04E-4CD4-816A-3A61CEB6162D
	   1 (000%): http://www.wikidata.org/entity/Q18563918S48F4E48F-DBDB-4291-8039-B420010088F9
	   1 (000%): http://www.wikidata.org/entity/Q18563919SB74F9842-A6A3-4683-BB35-D2B5FF4B4323
	   1 (000%): http://www.wikidata.org/entity/Q18563920S0000373F-31FC-4E87-9A0D-53A84326EA78
	   1 (000%): http://www.wikidata.org/entity/Q18563923SA9C3674C-A256-4327-87E2-14CFFD81B121
	   1 (000%): http://www.wikidata.org/entity/Q18563925S35A18F65-50E9-425D-8A01-16FA37F420CF
	   1 (000%): http://www.wikidata.org/entity/Q18563939SB079F3AD-43FD-4413-85F2-07ED681F1401
	   1 (000%): http://www.wikidata.org/entity/Q18563941SF204EB8D-656A-47FE-ADF2-3B69F9602D71
	   1 (000%): http://www.wikidata.org/entity/Q18563942S6EB81ADE-4540-405F-A2F9-F5E83255AEC9
	   1 (000%): http://www.wikidata.org/entity/Q18563959S94C4792D-137C-4B06-BA05-5E8B84EEA359
	   1 (000%): http://www.wikidata.org/entity/Q18563983S84015918-1F4E-453B-9EAE-1E9132678D12
	   1 (000%): http://www.wikidata.org/entity/Q18563992S40F923F0-9521-45B8-87B0-E37AA2F70A23
	   1 (000%): http://www.wikidata.org/entity/Q18564001SF4BDC945-20BC-4486-96D1-6768CECF3355
	   1 (000%): http://www.wikidata.org/entity/Q18564003S3C4CA4C4-96C8-4B6F-B48D-D5405FBDD425
	   1 (000%): http://www.wikidata.org/entity/Q18564004S69FEC5FB-B810-4D42-93AF-C500DEE8A39A
	   1 (000%): http://www.wikidata.org/entity/Q18564026S91A26F82-F538-450A-9AA3-03794B7FF67A
	   1 (000%): http://www.wikidata.org/entity/Q18564038SD3F815C1-19A7-4336-BFE2-C679938DFAE5
	   1 (000%): http://www.wikidata.org/entity/Q18564045S00D6EA20-0C25-413A-87CC-1551DF617651
	   1 (000%): http://www.wikidata.org/entity/Q18564063S5C79BBE3-3D09-497A-8208-D742D0847552
	   1 (000%): http://www.wikidata.org/entity/Q18564066SBEC3106D-5E21-4D55-AB42-14E73D7332FE
	   1 (000%): http://www.wikidata.org/entity/Q18564068S1B52EB5E-F29A-4F5F-AD86-D8A823FC562A
	   1 (000%): http://www.wikidata.org/entity/Q18564070S484BF4AD-AA09-4819-9B42-9F43117E8330
	   1 (000%): http://www.wikidata.org/entity/Q18564073SD2922BB4-A86F-4CDC-BB57-ECC7418FF2EF
	   1 (000%): http://www.wikidata.org/entity/Q18564108SFC92F89F-D796-47AC-A0B0-B5927CA219A2
	   1 (000%): http://www.wikidata.org/entity/Q18564115SA7EA048F-F159-4F94-8C2E-181D4CF86C96
	   1 (000%): http://www.wikidata.org/entity/Q18564127S80F7F582-721D-44E9-AB73-4BA301110061
	   1 (000%): http://www.wikidata.org/entity/Q18564131S109464A9-12B6-474A-91E1-44A0E2F42C03
	   1 (000%): http://www.wikidata.org/entity/Q18564136S82BF0A20-B8A2-43C2-8369-EB676AF2ADAD
	   1 (000%): http://www.wikidata.org/entity/Q18564146SAE164643-0EF4-46A9-9228-7A942CEEA8DA
	   1 (000%): http://www.wikidata.org/entity/Q18564156SABA9FB0D-0480-4711-BA55-E119D0E62BD8
	   1 (000%): http://www.wikidata.org/entity/Q18564168S81F7D986-20EB-47EE-BA7C-07C9AA216E64
	   1 (000%): http://www.wikidata.org/entity/Q18564172SA20B7F5B-09F1-4701-BBCB-E0441E14C362
	   1 (000%): http://www.wikidata.org/entity/Q18564176S6ABFD9B4-3D9F-4F0F-B29F-0E86641B6CBB
	   1 (000%): http://www.wikidata.org/entity/Q18564199S6ED3C977-8FFF-4BDD-9ED7-EF56BB8CA2C6
	   1 (000%): http://www.wikidata.org/entity/Q18564206SBC2F6AEC-B4B4-4116-B4DE-0532B58B1338
	   1 (000%): http://www.wikidata.org/entity/Q18564207SF84A116F-D51E-4E22-93F5-C99BE97EA25B
	   1 (000%): http://www.wikidata.org/entity/Q18564215S5AAD531F-A067-401C-93A7-39D0D986DDA0
	   1 (000%): http://www.wikidata.org/entity/Q18564217S47200FBD-8B52-4C64-928B-5C10529FFD78
	   1 (000%): http://www.wikidata.org/entity/Q18564226SB6C176AD-64F0-46D0-9B46-6D337E6F7F1E
	   1 (000%): http://www.wikidata.org/entity/Q18564232S0022131A-31C5-403B-855D-E9121F26C6EE
	   1 (000%): http://www.wikidata.org/entity/Q18564233S5408AA34-17C8-4934-B6F4-A571364C7265
	   1 (000%): http://www.wikidata.org/entity/Q18564248SE5E75F5F-A2D5-4E07-AB27-911B13170E91
	   1 (000%): http://www.wikidata.org/entity/Q18564267SCD2ACF14-B2D6-45CB-9EB0-0361787C3EC1
	   1 (000%): http://www.wikidata.org/entity/Q18564275S632EAC56-6C10-4903-A930-3AB5E1B1DBA2
	   1 (000%): http://www.wikidata.org/entity/Q18564277S1E8CF3BE-D70C-4E57-85D6-A786478CDC20
	   1 (000%): http://www.wikidata.org/entity/Q18564284S914B80A0-A602-4265-80AA-8309E8B590A6
	   1 (000%): http://www.wikidata.org/entity/Q18564293SC3F58F17-6FF0-4A87-9C7E-534A821B6096
	   1 (000%): http://www.wikidata.org/entity/Q18564297S3247FE2F-9AA6-4334-AF82-58AF057950EC
	   1 (000%): http://www.wikidata.org/entity/Q18564300SB7A2FBE4-70AC-4651-9C7D-57978AFF1A83
	   1 (000%): http://www.wikidata.org/entity/Q18564309SF6593A19-720C-4CCD-8C9A-C564137B4FE1
	   1 (000%): http://www.wikidata.org/entity/Q18564329S6A51B5C9-8C98-4369-8738-753BA97A9A35
	   1 (000%): http://www.wikidata.org/entity/Q18564336SBF75BCFA-4093-4BD5-B65E-4EB684DF65A7
	   1 (000%): http://www.wikidata.org/entity/Q18564339S6C6788B4-608A-4EF2-993B-25C60B8FF2AC
	   1 (000%): http://www.wikidata.org/entity/Q18564342S865F63C2-B934-48C1-9FB2-659A09C839A3
	   1 (000%): http://www.wikidata.org/entity/Q18564372SCE67A83A-C7E8-4FEA-8F27-6B399C679B4F
	   1 (000%): http://www.wikidata.org/entity/Q18564399S0727ED31-9AA0-46D3-9CF6-B888F54CD98E
	   1 (000%): http://www.wikidata.org/entity/Q18564450SAB198F2E-0205-4FEF-A626-5D3446A935B9
	   1 (000%): http://www.wikidata.org/entity/Q18564468S83B8257E-E515-4E29-A1D5-C9015D98684F
	   1 (000%): http://www.wikidata.org/entity/Q18564526SA089D7E7-A17C-4F07-9CFD-5ED04B7A664E
	   1 (000%): http://www.wikidata.org/entity/Q18564544S29C2F50C-6AAD-465F-BD49-F1BD0CC174D3
	   1 (000%): http://www.wikidata.org/entity/Q18564636SE0488D24-E520-4A3A-BC27-37F414DBF781
	   1 (000%): http://www.wikidata.org/entity/Q18564655S0C282B5B-2582-42B1-A7A7-8C30EC0C70EC
	   1 (000%): http://www.wikidata.org/entity/Q18564656S98A370E0-C686-472E-9C80-FD12FCBFA1F6
	   1 (000%): http://www.wikidata.org/entity/Q18564658SA9801BBC-9EB2-43D6-8982-473072E7CEFD
	   1 (000%): http://www.wikidata.org/entity/Q18564662S7B60684D-A4C7-4C9C-AACF-A3FFF944DAD4
