
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): http://www.wikidata.org/entity/Q1036766SC71DBDCA-6ADC-4236-861F-451A9C6BF08A
	   1 (000%): http://www.wikidata.org/entity/Q1036773SA40C1051-FAD3-4EA1-8F81-24B9E827F723
	   1 (000%): http://www.wikidata.org/entity/Q1036782Sef5486ac-4cd4-51dc-f9c4-c7216c6cd927
	   1 (000%): http://www.wikidata.org/entity/Q1036808SB43654BC-AF00-4E71-B584-91AC50C1D515
	   1 (000%): http://www.wikidata.org/entity/Q1036818S25F080AE-5702-418E-801C-D75727FFAC7C
	   1 (000%): http://www.wikidata.org/entity/Q1036834SBF97AECD-4EF4-4B3B-BA55-52B93465BDFE
	   1 (000%): http://www.wikidata.org/entity/Q1036834SD89311D0-FFF1-4D90-81E8-141329490201
	   1 (000%): http://www.wikidata.org/entity/Q1036835SC89C8BCE-974D-4A16-987F-E23172D48BFF
	   1 (000%): http://www.wikidata.org/entity/Q1036839SCCA33749-ABA5-410F-82F9-9B667B8E5622
	   1 (000%): http://www.wikidata.org/entity/Q1036844S9475B3EF-154B-40C0-A2D5-B13710C26E09
	   1 (000%): http://www.wikidata.org/entity/Q1036846SFBD3A39C-EFBE-413B-B0A8-45AD5820A090
	   1 (000%): http://www.wikidata.org/entity/Q1036862S8404933B-F4A7-4791-9CA7-983B333AC5D5
	   1 (000%): http://www.wikidata.org/entity/Q1036887S81FEB071-DE2F-4C86-ABFC-F01877324FEF
	   1 (000%): http://www.wikidata.org/entity/Q1036918S6A98D151-A4E2-4422-B25E-D813EBA2F667
	   1 (000%): http://www.wikidata.org/entity/Q1036966S629EF4E7-9479-4F42-BD43-884853F86DDE
	   1 (000%): http://www.wikidata.org/entity/Q1037013S62616631-05C7-4286-B077-1A1E45AA5BEB
	   1 (000%): http://www.wikidata.org/entity/Q1037023S3AA79A79-824C-4E03-A7FF-1494766386F5
	   1 (000%): http://www.wikidata.org/entity/Q1037023SBF8BFA7F-9218-49D8-8153-20BC4715EB2A
	   1 (000%): http://www.wikidata.org/entity/Q1037030S49CA0246-7133-4F3F-AC8C-18C14FAB8AFE
	   1 (000%): http://www.wikidata.org/entity/Q1037035S7BE1FA65-7717-4CCA-AFB2-39C860587E15
	   1 (000%): http://www.wikidata.org/entity/Q1037037S177F8253-51DE-453C-A095-1E6330D52E0D
	   1 (000%): http://www.wikidata.org/entity/Q1037062S4B812C03-CF6D-4D43-A795-E5FDF82C4E82
	   1 (000%): http://www.wikidata.org/entity/Q1037062S503761A9-1A06-460E-9416-81E04E09F075
	   1 (000%): http://www.wikidata.org/entity/Q1037062SEF084D6C-B624-4E2D-917D-6BFDDF2C3F95
	   1 (000%): http://www.wikidata.org/entity/Q1037064S47218E0E-BF4F-46B0-9187-1ACD51CB6590
	   1 (000%): http://www.wikidata.org/entity/Q1037067S16560226-A82A-4118-B4F9-D3B354C04E2F
	   1 (000%): http://www.wikidata.org/entity/Q1037109S84BD1216-DC01-49C5-8337-5E299B76165D
	   1 (000%): http://www.wikidata.org/entity/Q1037116S5DB9C71F-560B-4899-95E5-1B854CFBA304
	   1 (000%): http://www.wikidata.org/entity/Q1037134S1905E403-36BE-4433-93AE-DD424734193C
	   1 (000%): http://www.wikidata.org/entity/Q1037148S1814C8C4-B7A2-4DB6-BBD0-373372298F4D
	   1 (000%): http://www.wikidata.org/entity/Q1037189S7e5b2503-4fe5-7def-477b-55b896a636cc
	   1 (000%): http://www.wikidata.org/entity/Q1037210SB7439BB4-1422-41CC-8F8F-ABDDEB7832FD
	   1 (000%): http://www.wikidata.org/entity/Q1037222S60CDF55D-A405-44E5-9A8C-8657F8B882F8
	   1 (000%): http://www.wikidata.org/entity/Q1037229SA605EF2D-AF1A-4B40-9ECB-8134C36E2C48
	   1 (000%): http://www.wikidata.org/entity/Q1037248SCD31A32E-39F0-464F-BA2A-EA69774D0620
	   1 (000%): http://www.wikidata.org/entity/Q1037263S49D1A3BC-F9B9-43C1-B0F5-7A9CAA78DCA9
	   1 (000%): http://www.wikidata.org/entity/Q1037263SF1A16E01-0476-4927-836C-B782EA73DE8E
	   1 (000%): http://www.wikidata.org/entity/Q1037276SCAB904B6-0777-4E7C-B8E0-FAC0591EA3BB
	   1 (000%): http://www.wikidata.org/entity/Q1037280SB6C147D2-B0EC-4757-86E1-1BDF39334012
	   1 (000%): http://www.wikidata.org/entity/Q1037315SD855EF51-5781-4625-B964-82ED1BFEE0CA
	   1 (000%): http://www.wikidata.org/entity/Q1037317S7DA09F3E-E6D6-45BF-9218-6FFF9232B534
	   1 (000%): http://www.wikidata.org/entity/Q1037317SF5D60776-70DB-4C05-BF87-12DFAD3A9680
	   1 (000%): http://www.wikidata.org/entity/Q1037319S365AEEF7-08F6-44CA-8FD7-371437129151
	   1 (000%): http://www.wikidata.org/entity/Q1037319SE7E0B212-4CBA-4111-A64B-A267D83232BB
	   1 (000%): http://www.wikidata.org/entity/Q1037325SA8CD6252-9BF2-46C2-8D0C-E0F458AB83FF
	   1 (000%): http://www.wikidata.org/entity/Q1037331SE40D4F5E-C9A6-40FE-B330-170399A008B0
	   1 (000%): http://www.wikidata.org/entity/Q1037342S8E20BFAF-6CEC-43CD-B188-1D838BD6739B
	   1 (000%): http://www.wikidata.org/entity/Q1037344S7A79F8DD-97DE-47A8-82F8-E200835D0179
	   1 (000%): http://www.wikidata.org/entity/Q1037369S6760B740-A506-4BA9-A4B7-C6C9768532B3
	   1 (000%): http://www.wikidata.org/entity/Q1037370S3EC0363D-F908-4D91-AEDB-38BEBE23558B
	   1 (000%): http://www.wikidata.org/entity/Q1037378SEEA91582-9CC4-4241-A5FB-FCA3CE07A44D
	   1 (000%): http://www.wikidata.org/entity/Q1037379S9018B733-7F2D-4FFD-A08C-806CC9D0A8C0
	   1 (000%): http://www.wikidata.org/entity/Q1037379SB75AD994-2783-4441-93D8-534AD61C245F
	   1 (000%): http://www.wikidata.org/entity/Q1037390S4E1ACA2D-D71A-4950-A714-A9BEAAC521D5
	   1 (000%): http://www.wikidata.org/entity/Q1037390S5FCB4D9B-3F8C-4AF0-9FB6-98C27FF8B675
	   1 (000%): http://www.wikidata.org/entity/Q1037404SFB600506-76AF-448E-9684-6567E5CD55FB
	   1 (000%): http://www.wikidata.org/entity/Q1037405S334AC9E2-4F55-46B8-B8F4-8B314CD4BC9F
	   1 (000%): http://www.wikidata.org/entity/Q1037414SBF49FA1E-4697-4884-B20F-972FD5ED0B14
	   1 (000%): http://www.wikidata.org/entity/Q1037415S285F0C7E-6D53-4492-B9C3-4A01C9BE917B
	   1 (000%): http://www.wikidata.org/entity/Q1037428SC6911C7D-AE5A-4750-9B6D-80C1AC0E691B
	   1 (000%): http://www.wikidata.org/entity/Q1037428SDB2A8BD1-9461-4230-89CE-FA6DCB0ED5CB
	   1 (000%): http://www.wikidata.org/entity/Q1037432S94CAE4EB-7027-43CB-AA3E-A4F956184649
	   1 (000%): http://www.wikidata.org/entity/Q1037442S142617F2-DEDB-48BD-B6E2-1BFC502B4496
	   1 (000%): http://www.wikidata.org/entity/Q1037442SF5034EC9-5A05-434E-AAA0-EF871D64AEE8
	   1 (000%): http://www.wikidata.org/entity/Q1037442SF8B1D4FD-E071-44C4-97A6-CC4D5F42711D
	   1 (000%): http://www.wikidata.org/entity/Q1037443S1DBECDD7-4AAD-4816-BC1A-0325D3B8CBD0
	   1 (000%): http://www.wikidata.org/entity/Q1037473SFCE7DB50-4D6A-4E88-86F3-EEF1DF7DA7C3
	   1 (000%): http://www.wikidata.org/entity/Q1037482S67557BA9-4F5F-4826-A815-6F68EFE48DF6
	   1 (000%): http://www.wikidata.org/entity/Q1037484SA6107F3D-18D1-4887-892B-27D2CB435486
	   1 (000%): http://www.wikidata.org/entity/Q1037486S7D7A821B-9F75-43C2-89D3-F0DDF9683757
	   1 (000%): http://www.wikidata.org/entity/Q1037494S8136E4D9-0A23-47C6-9A6E-6A01016052C2
	   1 (000%): http://www.wikidata.org/entity/Q1037496S0D7972A7-1097-4340-B6CB-AAE4F9009945
	   1 (000%): http://www.wikidata.org/entity/Q1037504S8CD2A20C-36E4-40FE-A5FD-D3BDAA760738
	   1 (000%): http://www.wikidata.org/entity/Q1037509S6E8D6839-C893-40E2-B58E-D2E450DDDAAF
	   1 (000%): http://www.wikidata.org/entity/Q1037524S5D7A6B16-47F0-4AD4-A1CC-92F6C50EDA0D
	   1 (000%): http://www.wikidata.org/entity/Q1037540S4A359877-AABE-4286-9081-8555FE37231A
	   1 (000%): http://www.wikidata.org/entity/Q1037542S5FE1980B-ED44-4757-AD84-F472ECFCEFAA
	   1 (000%): http://www.wikidata.org/entity/Q1037562S836244EB-48F7-4D8F-94F6-174F0F2F5AE0
	   1 (000%): http://www.wikidata.org/entity/Q1037564S21A29FFB-B2A0-4358-B02D-8B31496BDEEE
	   1 (000%): http://www.wikidata.org/entity/Q1037564S248F4F10-88D1-4CF0-8D41-418C3F20AA0E
	   1 (000%): http://www.wikidata.org/entity/Q1037569S1BC4BEA7-8325-410E-8AC0-A3B618CD72E0
	   1 (000%): http://www.wikidata.org/entity/Q1037572S88E68BEB-D1E8-417D-A386-73916DAD962E
	   1 (000%): http://www.wikidata.org/entity/Q1037587S04D12CE2-3C5F-4700-8752-834CF370C568
	   1 (000%): http://www.wikidata.org/entity/Q1037587S19D88B09-31E9-4C28-B64F-A8B8A3150598
	   1 (000%): http://www.wikidata.org/entity/Q1037596SE81D9FC0-6858-4C8A-9042-AAF0D9BE9156
	   1 (000%): http://www.wikidata.org/entity/Q1037596Sfa9656fe-4909-9dc6-71a0-706bc2add466
	   1 (000%): http://www.wikidata.org/entity/Q1037599SE7DC03BC-8C5E-48C1-B1D5-9C7ED73FE811
	   1 (000%): http://www.wikidata.org/entity/Q1037619S8D981773-8B38-41FB-A2E0-5368EA459A72
	   1 (000%): http://www.wikidata.org/entity/Q1037619SE660A779-CAF8-459C-8909-BFEFC2306079
	   1 (000%): http://www.wikidata.org/entity/Q1037623S855E8805-667D-425A-B47E-60EF50A4633A
	   1 (000%): http://www.wikidata.org/entity/Q1037627SF20D9433-93CC-49BC-9ADB-7CE403960C1F
	   1 (000%): http://www.wikidata.org/entity/Q1037629SAE03FF91-7546-4446-8DE0-6B314EF7E66B
	   1 (000%): http://www.wikidata.org/entity/Q1037646S3AAC405E-BFDE-443D-9F5D-E79B62B2EFE1
	   1 (000%): http://www.wikidata.org/entity/Q1037659SF4B79830-44E2-46B9-8A79-13D16BF789DF
	   1 (000%): http://www.wikidata.org/entity/Q1037670S5837E6B4-0898-44DD-ABE1-08BD97B6DF50
	   1 (000%): http://www.wikidata.org/entity/Q1037670SF9A98435-1DCB-4340-B1B5-FD6DB5F89158
	   1 (000%): http://www.wikidata.org/entity/Q1037677S844d58ba-491b-5c13-ffff-79ca4d52807b
	   1 (000%): http://www.wikidata.org/entity/Q1037718S9D47A873-D206-48E1-99D7-8FD0E3AFC704
	   1 (000%): http://www.wikidata.org/entity/Q1037771SA1778847-9842-43CD-A032-7E026544D798
	   1 (000%): http://www.wikidata.org/entity/Q1037781SD0EB5B25-51D4-461B-B6FA-86A2AC957E62
	   1 (000%): http://www.wikidata.org/entity/Q1037787S9e92e034-4966-8e6e-712a-273f53bd9755
	   1 (000%): http://www.wikidata.org/entity/Q1037787SD64AD055-1151-4140-9255-924689441DFD
	   1 (000%): http://www.wikidata.org/entity/Q1037794S0690FDF0-C90C-4072-B184-16C31C612B6F
	   1 (000%): http://www.wikidata.org/entity/Q1037870S4E5EBF74-2D36-4D09-B48E-8BE63A705C8E
	   1 (000%): http://www.wikidata.org/entity/Q1037876SA2E61E41-8388-446B-A3A4-F473ABDB4F07
	   1 (000%): http://www.wikidata.org/entity/Q1037876SC2273F9C-BC51-49D3-8827-F7BC1B0BB24C
	   1 (000%): http://www.wikidata.org/entity/Q1037938S67288C7B-9191-4EAC-B816-ACB3C08BB319
	   1 (000%): http://www.wikidata.org/entity/Q1037942S4F1D8B38-F6B4-4766-9B36-BAC32128F6C2
	   1 (000%): http://www.wikidata.org/entity/Q1037956SC76B7CB6-E8A4-4BCC-A732-8B1AD10AFF31
	   1 (000%): http://www.wikidata.org/entity/Q1037966S3F98653A-C403-4E07-8CFA-88AD566E200D
	   1 (000%): http://www.wikidata.org/entity/Q1037985S0B2EE442-F4F4-4F6F-8DC9-69B465AA4E85
	   1 (000%): http://www.wikidata.org/entity/Q1037985SE1A4E38F-8F21-4F42-9A48-BD8C4535176C
	   1 (000%): http://www.wikidata.org/entity/Q1037995S7582647E-BC78-46E0-BB6E-AC7B76580F1C
	   1 (000%): http://www.wikidata.org/entity/Q1037995SD126293A-44BB-45A4-8C93-5B4CAE1C677B
	   1 (000%): http://www.wikidata.org/entity/Q1038040S723DAA46-B2F2-4D5A-A0E1-5A1D7F7ECDB4
	   1 (000%): http://www.wikidata.org/entity/Q1038089SB0C9A018-8FE2-4A94-9684-6F9465AC5503
	   1 (000%): http://www.wikidata.org/entity/Q1038100S54CA237B-D1DF-4D24-8BAD-095E53C46AAF
	   1 (000%): http://www.wikidata.org/entity/Q1038100SD9955316-B2C9-418B-B709-ECEC1A33C920
	   1 (000%): http://www.wikidata.org/entity/Q1038108S04AF12BB-601B-4F48-8E09-BA2B3C9BFA89
	   1 (000%): http://www.wikidata.org/entity/Q1038108SD6245670-0E2E-47F7-ACA7-A933E9515CF4
	   1 (000%): http://www.wikidata.org/entity/Q1038156S3E4B5453-3375-44CA-96DE-8DF81551D111
	   1 (000%): http://www.wikidata.org/entity/Q1038161S3D795AD8-1A48-49AB-98AE-1FF42881C67A
	   1 (000%): http://www.wikidata.org/entity/Q1038161S497F8BF4-4C93-4E88-A5B6-6595163E2515
	   1 (000%): http://www.wikidata.org/entity/Q1038161S4C1155CE-C6D1-448D-B7D1-C36C01D88738
	   1 (000%): http://www.wikidata.org/entity/Q1038161S6CEB4A53-E0BC-4970-9383-CBF01C0C4DFA
	   1 (000%): http://www.wikidata.org/entity/Q1038201S0F2DF86E-8878-4D3C-8FA8-5D89DCF3A092
	   1 (000%): http://www.wikidata.org/entity/Q1038201SB4B9EA0F-9624-464E-93A2-0F2717AD5BD5
	   1 (000%): http://www.wikidata.org/entity/Q1038212SBB12E706-4BE5-4770-8FF5-4AECF9D27E41
	   1 (000%): http://www.wikidata.org/entity/Q1038288Sbc704bec-45ac-dbaa-82ec-58a7cbdfb035
	   1 (000%): http://www.wikidata.org/entity/Q1038293SF4396077-30EB-4631-BCC5-B626FF297A91
	   1 (000%): http://www.wikidata.org/entity/Q1038296S22AC5714-56DA-44BC-80AD-187B17970A95
	   1 (000%): http://www.wikidata.org/entity/Q1038357SC5154628-20A1-4FD0-AE38-D9AAD368757A
	   1 (000%): http://www.wikidata.org/entity/Q1038412S135D9878-962B-4C79-880A-06A78C76321D
	   1 (000%): http://www.wikidata.org/entity/Q1038412S34673130-B056-475C-AFA8-88BEC800CF8A
	   1 (000%): http://www.wikidata.org/entity/Q1038423S1D385FF7-691B-4FBF-9F72-62442DCC7211
	   1 (000%): http://www.wikidata.org/entity/Q1038423SF3B169C7-C164-449B-A248-F55C28244AB0
	   1 (000%): http://www.wikidata.org/entity/Q1038429S65F1A02A-4E64-4301-B10A-8ACA988ACF93
	   1 (000%): http://www.wikidata.org/entity/Q1038452S096471A7-C1EA-406E-B07A-BAA1098E3ADF
	   1 (000%): http://www.wikidata.org/entity/Q1038465S156152D9-89B0-488A-971D-78F542F27F13
	   1 (000%): http://www.wikidata.org/entity/Q1038470S1E460ABA-E153-4A60-90B5-61EAC72A4E10
	   1 (000%): http://www.wikidata.org/entity/Q1038487S1D1D4843-D56F-4C01-AE65-8424E8085F86
	   1 (000%): http://www.wikidata.org/entity/Q1038529S7BF0E8D2-AE58-4A6D-BBAB-BC8533C7189F
	   1 (000%): http://www.wikidata.org/entity/Q1038529S993ECCD7-54F1-4ABD-8B89-52AA9F697BB5
	   1 (000%): http://www.wikidata.org/entity/Q1038571S86539060-CA98-438F-AEBB-D675E1264A59
	   1 (000%): http://www.wikidata.org/entity/Q1038576S081DFDD4-06E8-48E2-BE52-84B299E69FE6
	   1 (000%): http://www.wikidata.org/entity/Q1038598S1EECF3BF-AA7B-49B4-B6A8-E89A153FF6EF
	   1 (000%): http://www.wikidata.org/entity/Q1038598S956CF15A-E6C6-430C-B375-7A6F6FD516BB
	   1 (000%): http://www.wikidata.org/entity/Q1038599SF33DAA49-0AD5-4C5B-9DFB-4B0CB0BF8226
	   1 (000%): http://www.wikidata.org/entity/Q1038638S0AB47867-EF03-46B0-88F7-D398FEA28F17
	   1 (000%): http://www.wikidata.org/entity/Q1038644S3E9E8253-EAE0-4184-82FC-3C544BC73445
	   1 (000%): http://www.wikidata.org/entity/Q1038682SE0FF5078-446F-4AA4-B500-6BC347518EBC
	   1 (000%): http://www.wikidata.org/entity/Q1038686S2CD70365-F70A-4BA9-941B-CA012AFCAA5D
	   1 (000%): http://www.wikidata.org/entity/Q1038690S890BBE56-4EB2-4C61-B82C-211F5EFD0C92
	   1 (000%): http://www.wikidata.org/entity/Q1038713S2DA410D9-5487-4FC5-AE93-443C7513919E
	   1 (000%): http://www.wikidata.org/entity/Q1038724S3DBFF624-D0BB-4BFF-B1DE-652ADEFA1452
	   1 (000%): http://www.wikidata.org/entity/Q1038732S26CD53FA-023A-4269-B0E7-7A853C0C063C
	   1 (000%): http://www.wikidata.org/entity/Q1038732Sc7ff7cf4-41cc-b4ec-eddb-e9a46c9c1f50
	   1 (000%): http://www.wikidata.org/entity/Q1038734S1BB8903A-EA05-4FD1-BAB6-6794C840001E
	   1 (000%): http://www.wikidata.org/entity/Q1038735SEC8E2E9A-F97F-436F-B408-103900162E67
	   1 (000%): http://www.wikidata.org/entity/Q1038736S0A468381-7E3A-41AF-95E5-73CC267B6CF3
	   1 (000%): http://www.wikidata.org/entity/Q1038743SFD444BE6-D444-457B-9B85-57D3A49ECDA5
	   1 (000%): http://www.wikidata.org/entity/Q1038761S216423A0-9E07-484B-BB3B-AEFFEA69E7F9
	   1 (000%): http://www.wikidata.org/entity/Q1038779S72311DC3-407E-44EE-A6CD-CA54DD34074A
	   1 (000%): http://www.wikidata.org/entity/Q1038803SEA48838E-430B-4B0D-B4C1-18A65617CCBC
	   1 (000%): http://www.wikidata.org/entity/Q1038805SB8BB7D5B-1865-4265-B3BB-DCF0037B79F1
	   1 (000%): http://www.wikidata.org/entity/Q1038810S876B6763-71A1-4E49-98AB-C82775AD534B
	   1 (000%): http://www.wikidata.org/entity/Q1038815SC482FA4B-3054-49D1-A201-7C8F21E36D16
	   1 (000%): http://www.wikidata.org/entity/Q1038821S37F15236-551C-4513-9C93-7D42DA315D02
	   1 (000%): http://www.wikidata.org/entity/Q1038830S6CAEABFF-D396-44D5-BC24-4BB50FFB3279
	   1 (000%): http://www.wikidata.org/entity/Q1038845S5CD68F8E-EF89-4EC9-A879-68AEDDEEBB0A
	   1 (000%): http://www.wikidata.org/entity/Q1038851S012CE478-89B5-4451-A151-A5CD9324186C
	   1 (000%): http://www.wikidata.org/entity/Q1038851SC113996C-3E2D-40E6-96AA-2D73D53CF16C
	   1 (000%): http://www.wikidata.org/entity/Q1038865S39440DE3-65BB-43CE-8076-1D7D4E1ED73C
	   1 (000%): http://www.wikidata.org/entity/Q1038865SEC796CB4-1C28-4F7B-BB3F-0E0FDF059063
	   1 (000%): http://www.wikidata.org/entity/Q1038888S054BCE12-E032-448B-90C7-078C6A1C0D12
	   1 (000%): http://www.wikidata.org/entity/Q1038905S828BE0EF-5C2B-4EED-9BAF-C0DDD39D7F24
	   1 (000%): http://www.wikidata.org/entity/Q1038908S41A55CCB-4BEE-4FA0-82F0-D2561498FE98
	   1 (000%): http://www.wikidata.org/entity/Q1038920S235CEEC6-4BB4-457B-BFF8-66E6AB9C6F07
	   1 (000%): http://www.wikidata.org/entity/Q1038962S19140C42-B57B-47AB-ADF7-600CB04CCE4D
	   1 (000%): http://www.wikidata.org/entity/Q1038962SC03387F0-02E3-4659-A3F3-486DE5952B85
	   1 (000%): http://www.wikidata.org/entity/Q1038985S107e9a4d-4d32-2f0e-0f91-a60e061fe549
	   1 (000%): http://www.wikidata.org/entity/Q1038987S9E620A15-8AFD-4E23-9622-3F37F94D7C83
	   1 (000%): http://www.wikidata.org/entity/Q1038987SB4834608-3AD6-4912-BF7E-3EB0EC111DDC
	   1 (000%): http://www.wikidata.org/entity/Q1038989SDB84E30D-E5C1-46F5-BDDB-EDCAAE4686C2
	   1 (000%): http://www.wikidata.org/entity/Q1038991S1A23CDB4-05DB-404A-ACD7-C306698BD4CF
	   1 (000%): http://www.wikidata.org/entity/Q1039003S5D1F5755-D5AB-42B3-A8FC-D26706DEA147
	   1 (000%): http://www.wikidata.org/entity/Q1039008S4FFDD5AA-1F4D-4013-8D53-C95B810B900C

<http://www.wikidata.org/entity/P411s>:
	   1 (000%): http://www.wikidata.org/entity/Q1034250SE9944ACC-22BD-4136-9CB0-9999E118FAF7

<http://www.wikidata.org/entity/P27s>:
	   1 (000%): http://www.wikidata.org/entity/Q1015876S484CE986-C7BA-48E8-9B9E-B1852F722E09
	   1 (000%): http://www.wikidata.org/entity/Q1016274S4A92DE25-DA39-4BDA-AD24-7D75E08B1CA6
	   1 (000%): http://www.wikidata.org/entity/Q1016283S55c8c42a-4c31-705d-c5e1-1ffbaae6023b
	   1 (000%): http://www.wikidata.org/entity/Q1016305S564C3AC6-AAD8-49C1-94AA-7F9166A1FECE
	   1 (000%): http://www.wikidata.org/entity/Q1016333SB202AB69-ED64-41AF-81E3-A789E13ED377
	   1 (000%): http://www.wikidata.org/entity/Q1016388S7CAE2B98-0710-4A7A-B854-49CD199DEC81
	   1 (000%): http://www.wikidata.org/entity/Q1016415S928ECFE2-F7CD-404F-BA22-75E1E50CD9B7
	   1 (000%): http://www.wikidata.org/entity/Q1016418SACFC6E91-61F3-45D9-B3A9-CC37C7C062E7
	   1 (000%): http://www.wikidata.org/entity/Q1016419SBE3E2A36-0676-4EDE-89DC-0D51624E6AE2
	   1 (000%): http://www.wikidata.org/entity/Q1016421S4FD05A5A-181E-4B7D-8EB1-72F4A3E56532
	   1 (000%): http://www.wikidata.org/entity/Q1016424S484795C5-7869-47EB-B2E6-3A02E8A9872F
	   1 (000%): http://www.wikidata.org/entity/Q1016425SBF3ABBA2-7AF8-4F90-95AD-273924F1D33C
	   1 (000%): http://www.wikidata.org/entity/Q1016434S79259426-15AE-4E28-8524-A758D4535993
	   1 (000%): http://www.wikidata.org/entity/Q1016437S5236F092-5A87-40FA-954C-FE1ACE00BB36
	   1 (000%): http://www.wikidata.org/entity/Q1016466S798DE9EC-1601-4E9E-9030-C6E1433EAF16
	   1 (000%): http://www.wikidata.org/entity/Q1016472S6B1B34A7-7A08-4439-A0B4-C53F87A82505
	   1 (000%): http://www.wikidata.org/entity/Q1016481SEDEB3BF9-E67A-46BC-9AA0-CA98ED8B5FD3
	   1 (000%): http://www.wikidata.org/entity/Q1016482S549270A4-D1BB-4476-932D-1E5A5144754D
	   1 (000%): http://www.wikidata.org/entity/Q1016488S403FE308-4C97-4472-8227-232CC20F29A6
	   1 (000%): http://www.wikidata.org/entity/Q1016489SCF3E6CBC-E8A3-4056-AF1C-6E354D2959BF
	   1 (000%): http://www.wikidata.org/entity/Q1016515SC5A44C49-B804-451C-8D2B-E9FD010C1B1E
	   1 (000%): http://www.wikidata.org/entity/Q1016518S1595A6F3-D2FE-436C-A183-732050EDE922
	   1 (000%): http://www.wikidata.org/entity/Q1016541S1AEA7E00-F787-4442-9AB0-6FAA873D4E78
	   1 (000%): http://www.wikidata.org/entity/Q1016544S2D3294FB-72A1-4890-BA79-0E9C924CD3F8
	   1 (000%): http://www.wikidata.org/entity/Q1016545S93590F2E-06EF-4637-BC4A-7FEDA843F8EB
	   1 (000%): http://www.wikidata.org/entity/Q1016882S70B24709-87B9-45DF-AA47-8083FD9C174A
	   1 (000%): http://www.wikidata.org/entity/Q1016893SB9F412C7-F38B-429C-A85F-DCE618AEB6C3
	   1 (000%): http://www.wikidata.org/entity/Q1016897S781F4D20-602D-4A2D-B8F4-0C6F517F285A
	   1 (000%): http://www.wikidata.org/entity/Q1017050S730D0992-5D20-4916-A4AB-58FF2ED414A2
	   1 (000%): http://www.wikidata.org/entity/Q1017066S39C86949-95B9-4E71-82A4-BEFC7FBA54D4
	   1 (000%): http://www.wikidata.org/entity/Q1017079SB54F0317-9507-4A7E-8338-FB6954E5B805
	   1 (000%): http://www.wikidata.org/entity/Q1017109S3B7E9CEF-504B-4BA3-A883-255B820BCFEE
	   1 (000%): http://www.wikidata.org/entity/Q1017189S1C0D8C3C-C974-430D-A4C3-32391FFE3310
	   1 (000%): http://www.wikidata.org/entity/Q1017211SB942AAD1-C623-4346-9761-FBDCFEF1D252
	   1 (000%): http://www.wikidata.org/entity/Q1017265S59b9df71-40c6-7f18-9ae7-8cccd03e4409
	   1 (000%): http://www.wikidata.org/entity/Q1017292S4D8E9810-F06A-47B5-BADD-DAC097EDD169
	   1 (000%): http://www.wikidata.org/entity/Q1017724S203F9EC1-CD13-43C8-BF1E-E5FE2DC797F0
	   1 (000%): http://www.wikidata.org/entity/Q1017726S7AE8954C-12DA-4737-B771-45D8A26B878A
	   1 (000%): http://www.wikidata.org/entity/Q1017761S727B3309-41B3-46B4-8CC6-80D838F94A5B
	   1 (000%): http://www.wikidata.org/entity/Q1017855S09955040-5822-4EFB-978B-9EF2FCF363C2
	   1 (000%): http://www.wikidata.org/entity/Q1017862SD555C4A2-E55E-4F86-AE94-C0AAA459B563
	   1 (000%): http://www.wikidata.org/entity/Q1017908SB9D44FE2-1E47-42A5-8F59-AD9A27516800
	   1 (000%): http://www.wikidata.org/entity/Q1017940S0B4185D8-E95A-4548-B8ED-855FD39CE283
	   1 (000%): http://www.wikidata.org/entity/Q1018141S6DD41BF8-F0BA-40D8-ADFB-DF5A617BD735
	   1 (000%): http://www.wikidata.org/entity/Q1018217S2438F509-0747-4709-933D-6C7C211D1A72
	   1 (000%): http://www.wikidata.org/entity/Q1018220S5DE7D94C-2F6B-4DE7-960E-8982C1B6213E
	   1 (000%): http://www.wikidata.org/entity/Q1018322SCC9DFF86-E2FA-43B1-BAD8-4B58F51AE921
	   1 (000%): http://www.wikidata.org/entity/Q1018344S3577596A-5FC3-478E-8A8A-E3E66A885A63
	   1 (000%): http://www.wikidata.org/entity/Q1018345SAA5B9A91-0C7E-4A78-94A4-1022706618B7
	   1 (000%): http://www.wikidata.org/entity/Q1018349S2F74D02B-5A50-4987-81B9-F37896BE83E9
	   1 (000%): http://www.wikidata.org/entity/Q1018355S69CBE600-36B0-4502-922D-FBF81BA31376
	   1 (000%): http://www.wikidata.org/entity/Q1018476S6479AEB6-5C07-430A-A139-6E3114219348
	   1 (000%): http://www.wikidata.org/entity/Q1018569S8D7A53B9-49FB-400E-AAE4-C4D6CDB9C4BF
	   1 (000%): http://www.wikidata.org/entity/Q1018587S38C4F641-1746-490F-9D37-4F95640F3B04
	   1 (000%): http://www.wikidata.org/entity/Q1018606S869835EC-62E6-4A77-80BB-7C1CBA8819B0
	   1 (000%): http://www.wikidata.org/entity/Q1018614SC9C6DA2E-9D30-4F70-B117-E97A608791C6
	   1 (000%): http://www.wikidata.org/entity/Q1018618SA0AB0E08-33E2-4C08-96B2-676CCC6B6828
	   1 (000%): http://www.wikidata.org/entity/Q1018623S8B73FE61-75A8-484E-A413-DA38A8E383EC
	   1 (000%): http://www.wikidata.org/entity/Q1018752S28A5E921-D5CA-4AC8-A36C-F8B7F55D7772
	   1 (000%): http://www.wikidata.org/entity/Q1018838SD486E7CF-26B4-4810-9AA2-D61786DE91E3
